"subject_name","session","block","trial","stim1","stim2","feedback","C_st","C","o","stim_time","choice_time","feedback_time","acc","p_r1","p_pun1","p_r2","p_pun2","Q_chosen","Q_chosen_new","Q_unchosen","RPE","delta_Q","log_asym","R_mean","R_r","R_pun","outcome","RPE_wins","Q_chosen_wins","Q_unchosen_wins","Q_chosen_new_wins","delta_Q_wins","run_number","Q_diff"
221604,40,1000,10,180,181,0,1,181,1,1621286343113,1621286344958,1621286348557,1,0.15,0.7,0.7,0.15,0,NA,-2.8027786716901,NA,NA,-0.346453085447406,2.33989335076065,1.96379426993405,-2.8027786716901,"win",NA,0,-2.8027786716901,NA,NA,1,2.8027786716901
221604,40,1000,11,182,180,0,0,182,0,1621286353273,1621286354433,1621286358084,1,0.15,0.15,0.15,0.7,0.490948567483513,NA,-2.8027786716901,NA,NA,-0.346453085447406,2.33989335076065,1.96379426993405,-2.8027786716901,"nothing",NA,0.490948567483513,-2.8027786716901,NA,NA,1,3.29372723917361
221604,40,1000,12,182,181,0,0,182,1,1621286360661,1621286362624,1621286366345,0,0.15,0.15,0.7,0.15,0.490948567483513,NA,0,NA,NA,-0.346453085447406,2.33989335076065,1.96379426993405,-2.8027786716901,"win",NA,0.490948567483513,0,NA,NA,1,0.490948567483513
221604,40,1000,17,181,182,0,1,182,0,1621286398996,1621286400049,1621286405286,0,0.7,0.15,0.15,0.15,0.490948567483513,NA,-1.40138933584505,NA,NA,-0.346453085447406,2.33989335076065,1.96379426993405,-2.8027786716901,"nothing",NA,0.490948567483513,-1.40138933584505,NA,NA,1,1.89233790332856
221604,40,1000,23,180,182,0,1,182,1,1621286448930,1621286450484,1621286455870,1,0.15,0.7,0.15,0.15,0.392758853986811,NA,-2.8027786716901,NA,NA,-0.346453085447406,2.33989335076065,1.96379426993405,-2.8027786716901,"win",NA,0.392758853986811,-2.8027786716901,NA,NA,1,3.19553752567691
221604,40,1000,24,181,180,0,1,180,1,1621286458989,1621286460793,1621286464430,0,0.7,0.15,0.15,0.7,-2.8027786716901,NA,-1.40138933584505,NA,NA,-0.346453085447406,2.33989335076065,1.96379426993405,-2.8027786716901,"win",NA,-2.8027786716901,-1.40138933584505,NA,NA,1,-1.40138933584505
221604,40,1000,30,181,182,0,0,181,-1,1621286519562,1621286521024,1621286524657,1,0.7,0.15,0.15,0.15,-0.279661467252015,NA,0.327299044989009,NA,NA,-0.346453085447406,2.33989335076065,1.96379426993405,-2.8027786716901,"loss",NA,-0.279661467252015,0.327299044989009,NA,NA,1,-0.606960512241023
221604,40,1000,36,182,180,0,0,182,0,1621286576706,1621286578620,1621286583618,1,0.15,0.15,0.15,0.7,0.327299044989009,NA,-2.8027786716901,NA,NA,-0.346453085447406,2.33989335076065,1.96379426993405,-2.8027786716901,"nothing",NA,0.327299044989009,-2.8027786716901,NA,NA,1,3.13007771667911
221604,40,1000,41,181,182,0,0,181,1,1621286625057,1621286626285,1621286632502,1,0.7,0.15,0.15,0.15,0.842066401341019,NA,0.561084077124015,NA,NA,-0.346453085447406,2.33989335076065,1.96379426993405,-2.8027786716901,"win",NA,0.842066401341019,0.561084077124015,NA,NA,1,0.280982324217004
221604,40,1000,42,182,180,0,0,182,-1,1621286635954,1621286637101,1621286640764,1,0.15,0.15,0.15,0.7,0.561084077124015,NA,-2.8027786716901,NA,NA,-0.346453085447406,2.33989335076065,1.96379426993405,-2.8027786716901,"loss",NA,0.561084077124015,-2.8027786716901,NA,NA,1,3.36386274881411
221604,40,1000,46,180,182,0,1,182,0,1621286675222,1621286676583,1621286680871,1,0.15,0.7,0.15,0.15,0.561084077124015,NA,-2.8027786716901,NA,NA,-0.346453085447406,2.33989335076065,1.96379426993405,-2.8027786716901,"nothing",NA,0.561084077124015,-2.8027786716901,NA,NA,1,3.36386274881411
221604,40,1000,47,182,181,0,1,181,1,1621286684113,1621286685104,1621286691130,1,0.15,0.15,0.7,0.15,0.842066401341019,NA,0.561084077124015,NA,NA,-0.346453085447406,2.33989335076065,1.96379426993405,-2.8027786716901,"win",NA,0.842066401341019,0.561084077124015,NA,NA,1,0.280982324217004
221604,40,1000,48,181,180,0,0,181,1,1621286693743,1621286695015,1621286701191,1,0.7,0.15,0.15,0.7,0.842066401341019,NA,-2.8027786716901,NA,NA,-0.346453085447406,2.33989335076065,1.96379426993405,-2.8027786716901,"win",NA,0.842066401341019,-2.8027786716901,NA,NA,1,3.64484507303112
221604,40,1000,52,180,181,0,1,181,1,1621286741032,1621286742443,1621286748609,1,0.15,0.7,0.7,0.15,0.842066401341019,NA,-2.8027786716901,NA,NA,-0.346453085447406,2.33989335076065,1.96379426993405,-2.8027786716901,"win",NA,0.842066401341019,-2.8027786716901,NA,NA,1,3.64484507303112
221604,40,1000,59,181,182,0,0,181,1,1621286809610,1621286810829,1621286814749,1,0.7,0.15,0.15,0.15,0.842066401341019,NA,0.561084077124015,NA,NA,-0.346453085447406,2.33989335076065,1.96379426993405,-2.8027786716901,"win",NA,0.842066401341019,0.561084077124015,NA,NA,1,0.280982324217004
221604,40,1000,64,180,182,0,1,182,0,1621286849747,1621286850715,1621286854955,1,0.15,0.7,0.15,0.15,0.561084077124015,NA,-2.8027786716901,NA,NA,-0.346453085447406,2.33989335076065,1.96379426993405,-2.8027786716901,"nothing",NA,0.561084077124015,-2.8027786716901,NA,NA,1,3.36386274881411
221604,40,1000,66,182,180,0,0,182,0,1621286866259,1621286867395,1621286873809,1,0.15,0.15,0.15,0.7,0.561084077124015,NA,-2.8027786716901,NA,NA,-0.346453085447406,2.33989335076065,1.96379426993405,-2.8027786716901,"nothing",NA,0.561084077124015,-2.8027786716901,NA,NA,1,3.36386274881411
221604,40,1000,70,180,181,0,1,181,1,1621286905727,1621286906669,1621286910336,1,0.15,0.7,0.7,0.15,1.12249836848928,NA,-2.8027786716901,NA,NA,-0.346453085447406,2.33989335076065,1.96379426993405,-2.8027786716901,"win",NA,1.12249836848928,-2.8027786716901,NA,NA,1,3.92527704017937
221604,40,1000,72,181,182,0,0,181,1,1621286925311,1621286926440,1621286930955,1,0.7,0.15,0.15,0.15,1.12249836848928,NA,0.561084077124015,NA,NA,-0.346453085447406,2.33989335076065,1.96379426993405,-2.8027786716901,"win",NA,1.12249836848928,0.561084077124015,NA,NA,1,0.561414291365262
221604,40,1000,82,180,182,0,1,182,0,1621287018223,1621287019355,1621287025043,1,0.15,0.7,0.15,0.15,0.561084077124015,NA,-2.8027786716901,NA,NA,-0.346453085447406,2.33989335076065,1.96379426993405,-2.8027786716901,"nothing",NA,0.561084077124015,-2.8027786716901,NA,NA,1,3.36386274881411
221604,40,1000,83,181,182,0,0,181,0,1621287032104,1621287033095,1621287036701,1,0.7,0.15,0.15,0.15,0.918617892372021,NA,0.561084077124015,NA,NA,-0.346453085447406,2.33989335076065,1.96379426993405,-2.8027786716901,"nothing",NA,0.918617892372021,0.561084077124015,NA,NA,1,0.357533815248006
221604,40,1000,84,182,180,0,0,182,1,1621287041820,1621287042822,1621287048344,1,0.15,0.15,0.15,0.7,0.561084077124015,NA,-2.8027786716901,NA,NA,-0.346453085447406,2.33989335076065,1.96379426993405,-2.8027786716901,"win",NA,0.561084077124015,-2.8027786716901,NA,NA,1,3.36386274881411
221604,40,1001,4,183,184,0,1,184,1,1621287125696,1621287126849,1621287132622,1,0.15,0.7,0.7,0.15,1.96379426993405,NA,0,NA,NA,-0.346453085447406,2.33989335076065,1.96379426993405,-2.8027786716901,"win",NA,1.96379426993405,0,NA,NA,2,1.96379426993405
221604,40,1001,5,185,183,0,0,185,1,1621287137771,1621287138884,1621287144080,1,0.5,0.5,0.15,0.7,0,NA,0,NA,NA,-0.346453085447406,2.33989335076065,1.96379426993405,-2.8027786716901,"win",NA,0,0,NA,NA,2,0
221604,40,1001,12,183,185,0,0,183,-1,1621287208144,1621287209492,1621287213484,0,0.15,0.7,0.5,0.5,0,NA,-2.8027786716901,NA,NA,-0.346453085447406,2.33989335076065,1.96379426993405,-2.8027786716901,"loss",NA,0,-2.8027786716901,NA,NA,2,2.8027786716901
221604,40,1001,16,184,183,0,0,184,1,1621287242102,1621287243073,1621287246946,1,0.7,0.15,0.15,0.7,1.96379426993405,NA,1.96379426993405,NA,NA,-0.346453085447406,2.33989335076065,1.96379426993405,-2.8027786716901,"win",NA,1.96379426993405,1.96379426993405,NA,NA,2,0
221604,40,1001,17,185,184,0,1,184,1,1621287251660,1621287252556,1621287256240,1,0.5,0.5,0.7,0.15,1.96379426993405,NA,-2.8027786716901,NA,NA,-0.346453085447406,2.33989335076065,1.96379426993405,-2.8027786716901,"win",NA,1.96379426993405,-2.8027786716901,NA,NA,2,4.76657294162415
221604,40,1001,18,183,185,0,0,183,0,1621287258409,1621287259339,1621287265234,0,0.15,0.7,0.5,0.5,1.96379426993405,NA,-2.8027786716901,NA,NA,-0.346453085447406,2.33989335076065,1.96379426993405,-2.8027786716901,"nothing",NA,1.96379426993405,-2.8027786716901,NA,NA,2,4.76657294162415
221604,40,1001,23,183,185,0,0,183,1,1621287305637,1621287306993,1621287313185,0,0.15,0.7,0.5,0.5,1.96379426993405,NA,-2.8027786716901,NA,NA,-0.346453085447406,2.33989335076065,1.96379426993405,-2.8027786716901,"win",NA,1.96379426993405,-2.8027786716901,NA,NA,2,4.76657294162415
221604,40,1001,30,184,183,0,0,184,1,1621287366795,1621287367972,1621287371613,1,0.7,0.15,0.15,0.7,1.57103541594724,NA,1.96379426993405,NA,NA,-0.346453085447406,2.33989335076065,1.96379426993405,-2.8027786716901,"win",NA,1.57103541594724,1.96379426993405,NA,NA,2,-0.392758853986811
221604,40,1001,34,185,184,0,1,184,-1,1621287407639,1621287408426,1621287414585,1,0.5,0.5,0.7,0.15,1.63649522494504,NA,-2.8027786716901,NA,NA,-0.346453085447406,2.33989335076065,1.96379426993405,-2.8027786716901,"loss",NA,1.63649522494504,-2.8027786716901,NA,NA,2,4.43927389663514
221604,40,1001,35,185,183,0,1,183,-1,1621287416737,1621287417956,1621287423979,0,0.5,0.5,0.15,0.7,1.96379426993405,NA,-2.8027786716901,NA,NA,-0.346453085447406,2.33989335076065,1.96379426993405,-2.8027786716901,"loss",NA,1.96379426993405,-2.8027786716901,NA,NA,2,4.76657294162415
221604,40,1001,41,183,184,0,1,184,1,1621287470408,1621287471550,1621287476378,1,0.15,0.7,0.7,0.15,1.68325223137205,NA,-0.419492200878022,NA,NA,-0.346453085447406,2.33989335076065,1.96379426993405,-2.8027786716901,"win",NA,1.68325223137205,-0.419492200878022,NA,NA,2,2.10274443225007
221604,40,1001,47,185,183,0,0,185,-1,1621287521843,1621287523503,1621287527177,1,0.5,0.5,0.15,0.7,-2.8027786716901,NA,-0.419492200878022,NA,NA,-0.346453085447406,2.33989335076065,1.96379426993405,-2.8027786716901,"loss",NA,-2.8027786716901,-0.419492200878022,NA,NA,2,-2.38328647081207
221604,40,1001,53,183,184,0,1,184,0,1621287584812,1621287585953,1621287590685,1,0.15,0.7,0.7,0.15,1.7183199861923,NA,-1.21392102448205,NA,NA,-0.346453085447406,2.33989335076065,1.96379426993405,-2.8027786716901,"nothing",NA,1.7183199861923,-1.21392102448205,NA,NA,2,2.93224101067434
221604,40,1001,54,184,183,0,0,184,1,1621287594227,1621287595256,1621287599679,1,0.7,0.15,0.15,0.7,1.7183199861923,NA,-1.21392102448205,NA,NA,-0.346453085447406,2.33989335076065,1.96379426993405,-2.8027786716901,"win",NA,1.7183199861923,-1.21392102448205,NA,NA,2,2.93224101067434
221604,40,1001,58,184,185,0,0,184,1,1621287634139,1621287635083,1621287638736,1,0.7,0.15,0.5,0.5,1.74559490660805,NA,-2.8027786716901,NA,NA,-0.346453085447406,2.33989335076065,1.96379426993405,-2.8027786716901,"win",NA,1.74559490660805,-2.8027786716901,NA,NA,2,4.54837357829814
221604,40,1001,77,183,185,0,1,185,-1,1621287809925,1621287811065,1621287817385,1,0.15,0.7,0.5,0.5,-0.419492200878022,NA,-1.84946408336527,NA,NA,-0.346453085447406,2.33989335076065,1.96379426993405,-2.8027786716901,"loss",NA,-0.419492200878022,-1.84946408336527,NA,NA,2,1.42997188248724
221604,40,1001,78,185,184,0,1,184,1,1621287819757,1621287820536,1621287824163,1,0.5,0.5,0.7,0.15,1.81273317224682,NA,-0.419492200878022,NA,NA,-0.346453085447406,2.33989335076065,1.96379426993405,-2.8027786716901,"win",NA,1.81273317224682,-0.419492200878022,NA,NA,2,2.23222537312484
221604,40,1001,82,184,185,0,0,184,1,1621287856048,1621287856963,1621287862038,1,0.7,0.15,0.5,0.5,1.68325223137204,NA,-0.419492200878022,NA,NA,-0.346453085447406,2.33989335076065,1.96379426993405,-2.8027786716901,"win",NA,1.68325223137204,-0.419492200878022,NA,NA,2,2.10274443225007
221604,40,1001,84,184,183,0,0,184,1,1621287875102,1621287876278,1621287882359,1,0.7,0.15,0.15,0.7,1.68325223137204,NA,-1.84946408336527,NA,NA,-0.346453085447406,2.33989335076065,1.96379426993405,-2.8027786716901,"win",NA,1.68325223137204,-1.84946408336527,NA,NA,2,3.53271631473731
221604,40,1002,4,188,186,0,1,186,-1,1621287962640,1621287963733,1621287967352,0,0.15,0.15,0.15,0.7,-2.8027786716901,NA,0,NA,NA,-0.346453085447406,2.33989335076065,1.96379426993405,-2.8027786716901,"loss",NA,-2.8027786716901,0,NA,NA,3,-2.8027786716901
221604,40,1002,6,186,187,0,1,187,1,1621287981160,1621287982310,1621287986806,1,0.15,0.7,0.7,0.15,1.96379426993405,NA,-2.8027786716901,NA,NA,-0.346453085447406,2.33989335076065,1.96379426993405,-2.8027786716901,"win",NA,1.96379426993405,-2.8027786716901,NA,NA,3,4.76657294162415
221604,40,1002,10,186,187,0,1,187,1,1621288016619,1621288017716,1621288023732,1,0.15,0.7,0.7,0.15,1.96379426993405,NA,-2.8027786716901,NA,NA,-0.346453085447406,2.33989335076065,1.96379426993405,-2.8027786716901,"win",NA,1.96379426993405,-2.8027786716901,NA,NA,3,4.76657294162415
221604,40,1002,11,187,186,0,0,187,1,1621288028250,1621288029298,1621288035291,1,0.7,0.15,0.15,0.7,1.96379426993405,NA,-2.8027786716901,NA,NA,-0.346453085447406,2.33989335076065,1.96379426993405,-2.8027786716901,"win",NA,1.96379426993405,-2.8027786716901,NA,NA,3,4.76657294162415
221604,40,1002,12,188,186,0,0,188,0,1621288039577,1621288040943,1621288045018,1,0.15,0.15,0.15,0.7,0.981897134967026,NA,-2.8027786716901,NA,NA,-0.346453085447406,2.33989335076065,1.96379426993405,-2.8027786716901,"nothing",NA,0.981897134967026,-2.8027786716901,NA,NA,3,3.78467580665712
221604,40,1002,16,187,188,0,0,187,-1,1621288073434,1621288074682,1621288081027,1,0.7,0.15,0.15,0.15,1.96379426993405,NA,0.654598089978018,NA,NA,-0.346453085447406,2.33989335076065,1.96379426993405,-2.8027786716901,"loss",NA,1.96379426993405,0.654598089978018,NA,NA,3,1.30919617995604
221604,40,1002,17,186,188,0,1,188,0,1621288083295,1621288084323,1621288088106,1,0.15,0.7,0.15,0.15,0.654598089978018,NA,-2.8027786716901,NA,NA,-0.346453085447406,2.33989335076065,1.96379426993405,-2.8027786716901,"nothing",NA,0.654598089978018,-2.8027786716901,NA,NA,3,3.45737676166811
221604,40,1002,18,188,187,0,1,187,0,1621288094388,1621288095452,1621288099099,1,0.15,0.15,0.7,0.15,1.96379426993405,NA,0.654598089978018,NA,NA,-0.346453085447406,2.33989335076065,1.96379426993405,-2.8027786716901,"nothing",NA,1.96379426993405,0.654598089978018,NA,NA,3,1.30919617995604
221604,40,1002,28,188,186,0,0,188,0,1621288196524,1621288198366,1621288202713,1,0.15,0.15,0.15,0.7,-0.209746100439011,NA,-2.8027786716901,NA,NA,-0.346453085447406,2.33989335076065,1.96379426993405,-2.8027786716901,"nothing",NA,-0.209746100439011,-2.8027786716901,NA,NA,3,2.59303257125109
221604,40,1002,29,187,188,0,0,187,1,1621288204780,1621288206217,1621288210225,1,0.7,0.15,0.15,0.15,1.96379426993405,NA,-0.209746100439011,NA,NA,-0.346453085447406,2.33989335076065,1.96379426993405,-2.8027786716901,"win",NA,1.96379426993405,-0.209746100439011,NA,NA,3,2.17354037037306
221604,40,1002,36,187,186,0,0,187,1,1621288280676,1621288282192,1621288285792,1,0.7,0.15,0.15,0.7,1.96379426993405,NA,-2.8027786716901,NA,NA,-0.346453085447406,2.33989335076065,1.96379426993405,-2.8027786716901,"win",NA,1.96379426993405,-2.8027786716901,NA,NA,3,4.76657294162415
221604,40,1002,40,187,188,0,0,187,1,1621288312829,1621288313750,1621288317437,1,0.7,0.15,0.15,0.15,0.772151034528016,NA,-0.209746100439011,NA,NA,-0.346453085447406,2.33989335076065,1.96379426993405,-2.8027786716901,"win",NA,0.772151034528016,-0.209746100439011,NA,NA,3,0.981897134967026
221604,40,1002,47,187,188,0,0,187,1,1621288370716,1621288371736,1621288375333,1,0.7,0.15,0.15,0.15,1.01047968160922,NA,0.187468311363002,NA,NA,-0.346453085447406,2.33989335076065,1.96379426993405,-2.8027786716901,"win",NA,1.01047968160922,0.187468311363002,NA,NA,3,0.823011370246221
221604,40,1002,58,188,187,0,1,187,1,1621288469374,1621288470376,1621288475982,1,0.15,0.15,0.7,0.15,1.36797265223103,NA,0.0357281833027457,NA,NA,-0.346453085447406,2.33989335076065,1.96379426993405,-2.8027786716901,"win",NA,1.36797265223103,0.0357281833027457,NA,NA,3,1.33224446892829
221604,40,1002,65,187,188,0,0,187,1,1621288533512,1621288534420,1621288538225,1,0.7,0.15,0.15,0.15,1.43417505419804,NA,-0.279661467252015,NA,NA,-0.346453085447406,2.33989335076065,1.96379426993405,-2.8027786716901,"win",NA,1.43417505419804,-0.279661467252015,NA,NA,3,1.71383652145005
221604,40,1002,76,187,188,0,0,187,1,1621288620704,1621288621735,1621288627083,1,0.7,0.15,0.15,0.15,1.48713697577164,NA,-0.228813927751648,NA,NA,-0.346453085447406,2.33989335076065,1.96379426993405,-2.8027786716901,"win",NA,1.48713697577164,-0.228813927751648,NA,NA,3,1.71595090352329
221604,40,1002,82,187,186,0,0,187,1,1621288681031,1621288682063,1621288685744,1,0.7,0.15,0.15,0.7,1.53046945705913,NA,-2.8027786716901,NA,NA,-0.346453085447406,2.33989335076065,1.96379426993405,-2.8027786716901,"win",NA,1.53046945705913,-2.8027786716901,NA,NA,3,4.33324812874923
221604,40,1002,83,188,187,0,1,187,1,1621288687814,1621288688579,1621288694405,1,0.15,0.15,0.7,0.15,1.53046945705913,NA,-0.209746100439011,NA,NA,-0.346453085447406,2.33989335076065,1.96379426993405,-2.8027786716901,"win",NA,1.53046945705913,-0.209746100439011,NA,NA,3,1.74021555749814
221604,40,1003,4,191,189,0,0,191,-1,1621288775087,1621288776339,1621288781914,1,0.5,0.5,0.15,0.7,0,NA,0,NA,NA,-0.346453085447406,2.33989335076065,1.96379426993405,-2.8027786716901,"loss",NA,0,0,NA,NA,4,0
221604,40,1003,5,189,191,0,0,189,0,1621288785129,1621288786886,1621288791107,0,0.15,0.7,0.5,0.5,0,NA,0,NA,NA,-0.346453085447406,2.33989335076065,1.96379426993405,-2.8027786716901,"nothing",NA,0,0,NA,NA,4,0
221604,40,1003,11,189,190,0,1,190,1,1621288842390,1621288843196,1621288846887,1,0.15,0.7,0.7,0.15,0.981897134967026,NA,0,NA,NA,-0.346453085447406,2.33989335076065,1.96379426993405,-2.8027786716901,"win",NA,0.981897134967026,0,NA,NA,4,0.981897134967026
221604,40,1003,12,191,190,0,1,190,1,1621288848960,1621288849716,1621288855681,1,0.5,0.5,0.7,0.15,0.981897134967026,NA,0,NA,NA,-0.346453085447406,2.33989335076065,1.96379426993405,-2.8027786716901,"win",NA,0.981897134967026,0,NA,NA,4,0.981897134967026
221604,40,1003,18,189,190,0,1,190,1,1621288905146,1621288905876,1621288909562,1,0.15,0.7,0.7,0.15,1.30919617995604,NA,0,NA,NA,-0.346453085447406,2.33989335076065,1.96379426993405,-2.8027786716901,"win",NA,1.30919617995604,0,NA,NA,4,1.30919617995604
221604,40,1003,22,189,191,0,1,191,-1,1621288939869,1621288940892,1621288944473,1,0.15,0.7,0.5,0.5,1.96379426993405,NA,0,NA,NA,-0.346453085447406,2.33989335076065,1.96379426993405,-2.8027786716901,"loss",NA,1.96379426993405,0,NA,NA,4,1.96379426993405
221604,40,1003,23,190,191,0,0,190,1,1621288947590,1621288948478,1621288952101,1,0.7,0.15,0.5,0.5,1.47284570245054,NA,1.96379426993405,NA,NA,-0.346453085447406,2.33989335076065,1.96379426993405,-2.8027786716901,"win",NA,1.47284570245054,1.96379426993405,NA,NA,4,-0.490948567483513
221604,40,1003,24,191,190,0,1,190,-1,1621288954675,1621288955305,1621288960562,1,0.5,0.5,0.7,0.15,1.47284570245054,NA,1.96379426993405,NA,NA,-0.346453085447406,2.33989335076065,1.96379426993405,-2.8027786716901,"loss",NA,1.47284570245054,1.96379426993405,NA,NA,4,-0.490948567483513
221604,40,1003,29,190,189,0,0,190,-1,1621288995859,1621288996708,1621289000352,1,0.7,0.15,0.15,0.7,1.57103541594724,NA,0,NA,NA,-0.346453085447406,2.33989335076065,1.96379426993405,-2.8027786716901,"loss",NA,1.57103541594724,0,NA,NA,4,1.57103541594724
