"subject_name","session","block","trial","stim1","stim2","feedback","C_st","C","o","stim_time","choice_time","feedback_time","acc","p_r1","p_pun1","p_r2","p_pun2","Q_chosen","Q_chosen_new","Q_unchosen","RPE","delta_Q","log_asym","R_mean","R_r","R_pun","outcome","RPE_wins","Q_chosen_wins","Q_unchosen_wins","Q_chosen_new_wins","delta_Q_wins","run_number","Q_diff"
221604,40,1003,46,189,191,0,1,191,-1,1621289152271,1621289153896,1621289157848,1,0.15,0.7,0.5,0.5,1.96379426993405,NA,0,NA,NA,-0.346453085447406,2.33989335076065,1.96379426993405,-2.8027786716901,"loss",NA,1.96379426993405,0,NA,NA,4,1.96379426993405
221604,40,1003,52,191,190,0,1,190,1,1621289203399,1621289204196,1621289209680,1,0.5,0.5,0.7,0.15,0.814100254615817,NA,1.96379426993405,NA,NA,-0.346453085447406,2.33989335076065,1.96379426993405,-2.8027786716901,"win",NA,0.814100254615817,1.96379426993405,NA,NA,4,-1.14969401531824
221604,40,1003,54,189,191,0,1,191,-1,1621289222882,1621289224085,1621289228835,1,0.15,0.7,0.5,0.5,1.96379426993405,NA,0,NA,NA,-0.346453085447406,2.33989335076065,1.96379426993405,-2.8027786716901,"loss",NA,1.96379426993405,0,NA,NA,4,1.96379426993405
221604,40,1003,58,190,189,0,0,190,-1,1621289257168,1621289259063,1621289265160,1,0.7,0.15,0.15,0.7,0.814100254615817,NA,0,NA,NA,-0.346453085447406,2.33989335076065,1.96379426993405,-2.8027786716901,"loss",NA,0.814100254615817,0,NA,NA,4,0.814100254615817
221604,40,1003,59,189,190,0,1,190,1,1621289267299,1621289267975,1621289274054,1,0.15,0.7,0.7,0.15,0.814100254615817,NA,0,NA,NA,-0.346453085447406,2.33989335076065,1.96379426993405,-2.8027786716901,"win",NA,0.814100254615817,0,NA,NA,4,0.814100254615817
221604,40,1003,60,190,191,0,0,190,0,1621289276524,1621289277206,1621289280800,1,0.7,0.15,0.5,0.5,0.814100254615817,NA,1.96379426993405,NA,NA,-0.346453085447406,2.33989335076065,1.96379426993405,-2.8027786716901,"nothing",NA,0.814100254615817,1.96379426993405,NA,NA,4,-1.14969401531824
221604,40,1003,64,189,191,0,1,191,-1,1621289316528,1621289317438,1621289323039,1,0.15,0.7,0.5,0.5,1.96379426993405,NA,0,NA,NA,-0.346453085447406,2.33989335076065,1.96379426993405,-2.8027786716901,"loss",NA,1.96379426993405,0,NA,NA,4,1.96379426993405
221604,40,1003,66,191,190,0,1,190,1,1621289331667,1621289332328,1621289335947,1,0.5,0.5,0.7,0.15,0.918617892372021,NA,1.96379426993405,NA,NA,-0.346453085447406,2.33989335076065,1.96379426993405,-2.8027786716901,"win",NA,0.918617892372021,1.96379426993405,NA,NA,4,-1.04517637756203
221604,40,1003,72,190,191,0,0,190,1,1621289391794,1621289392590,1621289397740,1,0.7,0.15,0.5,0.5,1.00571592383552,NA,1.16936544633003,NA,NA,-0.346453085447406,2.33989335076065,1.96379426993405,-2.8027786716901,"win",NA,1.00571592383552,1.16936544633003,NA,NA,4,-0.163649522494504
221604,40,1003,76,190,191,0,0,190,1,1621289431261,1621289432572,1621289436181,1,0.7,0.15,0.5,0.5,1.00571592383552,NA,0.601916286612867,NA,NA,-0.346453085447406,2.33989335076065,1.96379426993405,-2.8027786716901,"win",NA,1.00571592383552,0.601916286612867,NA,NA,4,0.403799637222656
221604,40,1003,78,190,189,0,0,190,-1,1621289449446,1621289450145,1621289453753,1,0.7,0.15,0.15,0.7,1.00571592383552,NA,0,NA,NA,-0.346453085447406,2.33989335076065,1.96379426993405,-2.8027786716901,"loss",NA,1.00571592383552,0,NA,NA,4,1.00571592383552
221604,40,1003,83,189,190,0,1,190,1,1621289500245,1621289500922,1621289504552,1,0.15,0.7,0.7,0.15,1.07941425815079,NA,0,NA,NA,-0.346453085447406,2.33989335076065,1.96379426993405,-2.8027786716901,"win",NA,1.07941425815079,0,NA,NA,4,1.07941425815079
440612,35,1000,4,75,189,0,0,75,1,1666645767555,1666645768848,1666645773387,0,0.15,0.7,0.4,0.4,-0.295159723067995,NA,0.28437511180304,NA,NA,0.876292969858602,0.889674415191512,1.32667791903245,-0.61574013952485,"win",NA,-0.295159723067995,0.28437511180304,NA,NA,1,-0.579534834871036
440612,35,1000,5,53,189,0,0,53,-1,1666645777770,1666645778966,1666645779887,NA,0.5,0.5,0.4,0.4,2.36886539523574,NA,0.28437511180304,NA,NA,0.876292969858602,0.889674415191512,1.32667791903245,-0.61574013952485,"loss",NA,2.36886539523574,0.28437511180304,NA,NA,1,2.0844902834327
440612,35,1000,6,56,189,0,1,-1000,0,1666645783503,1666645784386,1666645788770,NA,0.15,0.15,0.4,0.4,0.28437511180304,NA,-0.242010243155926,NA,NA,0.876292969858602,0.889674415191512,1.32667791903245,-0.61574013952485,"nothing",NA,0.28437511180304,-0.242010243155926,NA,NA,1,0.526385354958966
440612,35,1000,13,63,189,0,1,-1000,0,1666645840184,1666645841315,1666645843018,1,0.15,0.7,0.4,0.4,0.28437511180304,NA,-3.25200724762276,NA,NA,0.876292969858602,0.889674415191512,1.32667791903245,-0.61574013952485,"nothing",NA,0.28437511180304,-3.25200724762276,NA,NA,1,3.5363823594258
440612,35,1000,15,79,189,0,0,79,1,1666645854184,1666645855247,1666645858317,1,0.7,0.15,0.4,0.4,3.40157364731312,NA,0.28437511180304,NA,NA,0.876292969858602,0.889674415191512,1.32667791903245,-0.61574013952485,"win",NA,3.40157364731312,0.28437511180304,NA,NA,1,3.11719853551008
440612,35,1000,16,61,189,0,0,61,-1,1666645861484,1666645862734,1666645863767,1,0.7,0.15,0.4,0.4,1.1727391780749,NA,0.28437511180304,NA,NA,0.876292969858602,0.889674415191512,1.32667791903245,-0.61574013952485,"loss",NA,1.1727391780749,0.28437511180304,NA,NA,1,0.888364066271855
440612,35,1000,18,43,189,0,1,-1000,-1,1666645877094,1666645878271,1666645880833,0,0.7,0.15,0.4,0.4,0.28437511180304,NA,0.849378208267829,NA,NA,0.876292969858602,0.889674415191512,1.32667791903245,-0.61574013952485,"loss",NA,0.28437511180304,0.849378208267829,NA,NA,1,-0.565003096464788
440612,35,1000,19,66,189,0,1,-1000,-1,1666645885026,1666645886000,1666645886792,1,0.15,0.7,0.4,0.4,0.28437511180304,NA,-1.14202643695564,NA,NA,0.876292969858602,0.889674415191512,1.32667791903245,-0.61574013952485,"loss",NA,0.28437511180304,-1.14202643695564,NA,NA,1,1.42640154875868
440612,35,1000,20,71,189,0,0,71,1,1666645890342,1666645891669,1666645896550,NA,0.5,0.5,0.4,0.4,0.746705580844229,NA,0.28437511180304,NA,NA,0.876292969858602,0.889674415191512,1.32667791903245,-0.61574013952485,"win",NA,0.746705580844229,0.28437511180304,NA,NA,1,0.462330469041188
440612,35,1000,22,64,189,0,0,64,1,1666645909882,1666645911134,1666645912748,1,0.7,0.15,0.4,0.4,1.14984273223275,NA,0.28437511180304,NA,NA,0.876292969858602,0.889674415191512,1.32667791903245,-0.61574013952485,"win",NA,1.14984273223275,0.28437511180304,NA,NA,1,0.865467620429706
440612,35,1000,28,80,189,0,1,-1000,1,1666645959552,1666645960563,1666645963331,NA,0.15,0.15,0.4,0.4,0.28437511180304,NA,0.256219941797313,NA,NA,0.876292969858602,0.889674415191512,1.32667791903245,-0.61574013952485,"win",NA,0.28437511180304,0.256219941797313,NA,NA,1,0.0281551700057271
440612,35,1000,29,93,189,0,1,-1000,1,1666645966280,1666645967552,1666645972617,1,0.15,0.7,0.4,0.4,0.28437511180304,NA,-1.45082777127134,NA,NA,0.876292969858602,0.889674415191512,1.32667791903245,-0.61574013952485,"win",NA,0.28437511180304,-1.45082777127134,NA,NA,1,1.73520288307438
440612,35,1000,31,114,189,0,1,-1000,1,1666645991479,1666645992584,1666645993798,1,0.15,0.7,0.4,0.4,0.28437511180304,NA,-1.03012501948234,NA,NA,0.876292969858602,0.889674415191512,1.32667791903245,-0.61574013952485,"win",NA,0.28437511180304,-1.03012501948234,NA,NA,1,1.31450013128538
440612,35,1000,33,83,189,0,0,83,-1,1666646005297,1666646006236,1666646009048,NA,0.5,0.5,0.4,0.4,0.648909910774151,NA,0.28437511180304,NA,NA,0.876292969858602,0.889674415191512,1.32667791903245,-0.61574013952485,"loss",NA,0.648909910774151,0.28437511180304,NA,NA,1,0.364534798971111
440612,35,1000,34,26,189,0,0,26,0,1666646012680,1666646014188,1666646015062,NA,0.15,0.15,0.4,0.4,0.279834687765061,NA,0.28437511180304,NA,NA,0.876292969858602,0.889674415191512,1.32667791903245,-0.61574013952485,"nothing",NA,0.279834687765061,0.28437511180304,NA,NA,1,-0.0045404240379795
440612,35,1000,35,25,189,0,1,-1000,-1,1666646022679,1666646023832,1666646026961,0,0.7,0.15,0.4,0.4,0.28437511180304,NA,0.53094365906759,NA,NA,0.876292969858602,0.889674415191512,1.32667791903245,-0.61574013952485,"loss",NA,0.28437511180304,0.53094365906759,NA,NA,1,-0.24656854726455
440612,35,1000,40,99,189,0,0,99,-1,1666646069693,1666646071404,1666646075142,0,0.15,0.7,0.4,0.4,-0.729663481018467,NA,0.28437511180304,NA,NA,0.876292969858602,0.889674415191512,1.32667791903245,-0.61574013952485,"loss",NA,-0.729663481018467,0.28437511180304,NA,NA,1,-1.01403859282151
440612,35,1000,43,49,189,0,1,-1000,1,1666646098775,1666646099791,1666646104658,0,0.7,0.15,0.4,0.4,0.28437511180304,NA,0.997328118167938,NA,NA,0.876292969858602,0.889674415191512,1.32667791903245,-0.61574013952485,"win",NA,0.28437511180304,0.997328118167938,NA,NA,1,-0.712953006364898
440612,35,1000,44,51,189,0,0,51,-1,1666646109974,1666646110836,1666646113819,0,0.15,0.7,0.4,0.4,1.17609589714284,NA,0.28437511180304,NA,NA,0.876292969858602,0.889674415191512,1.32667791903245,-0.61574013952485,"loss",NA,1.17609589714284,0.28437511180304,NA,NA,1,0.891720785339797
440612,35,1000,45,100,189,0,0,100,0,1666646118368,1666646120570,1666646123918,1,0.7,0.15,0.4,0.4,1.34937644277882,NA,0.28437511180304,NA,NA,0.876292969858602,0.889674415191512,1.32667791903245,-0.61574013952485,"nothing",NA,1.34937644277882,0.28437511180304,NA,NA,1,1.06500133097578
440612,35,1000,49,116,189,0,0,116,0,1666646154548,1666646155922,1666646161131,NA,0.15,0.15,0.4,0.4,0.629070721572162,NA,0.28437511180304,NA,NA,0.876292969858602,0.889674415191512,1.32667791903245,-0.61574013952485,"nothing",NA,0.629070721572162,0.28437511180304,NA,NA,1,0.344695609769122
440612,35,1000,50,40,189,0,0,40,-1,1666646164680,1666646165671,1666646170672,1,0.7,0.15,0.4,0.4,1.94800617620685,NA,0.28437511180304,NA,NA,0.876292969858602,0.889674415191512,1.32667791903245,-0.61574013952485,"loss",NA,1.94800617620685,0.28437511180304,NA,NA,1,1.66363106440381
440612,35,1000,51,107,189,0,0,107,-1,1666646183088,1666646184332,1666646187378,NA,0.5,0.5,0.4,0.4,1.56711855372141,NA,0.28437511180304,NA,NA,0.876292969858602,0.889674415191512,1.32667791903245,-0.61574013952485,"loss",NA,1.56711855372141,0.28437511180304,NA,NA,1,1.28274344191837
440612,35,1000,53,90,189,0,0,90,-1,1666646200293,1666646202105,1666646206521,0,0.15,0.7,0.4,0.4,-1.2913079818844,NA,0.28437511180304,NA,NA,0.876292969858602,0.889674415191512,1.32667791903245,-0.61574013952485,"loss",NA,-1.2913079818844,0.28437511180304,NA,NA,1,-1.57568309368744
440612,35,1000,54,110,189,0,1,-1000,-1,1666646210037,1666646211641,1666646213325,NA,0.15,0.15,0.4,0.4,0.28437511180304,NA,0.227178208826409,NA,NA,0.876292969858602,0.889674415191512,1.32667791903245,-0.61574013952485,"loss",NA,0.28437511180304,0.227178208826409,NA,NA,1,0.0571969029766319
440612,35,1000,55,29,189,0,0,29,-1,1666646216692,1666646218250,1666646221770,NA,0.5,0.5,0.4,0.4,0.326555029409237,NA,0.28437511180304,NA,NA,0.876292969858602,0.889674415191512,1.32667791903245,-0.61574013952485,"loss",NA,0.326555029409237,0.28437511180304,NA,NA,1,0.0421799176061969
440612,35,1000,56,85,189,0,0,85,1,1666646228453,1666646230097,1666646234573,1,0.7,0.15,0.4,0.4,1.15073587305923,NA,0.28437511180304,NA,NA,0.876292969858602,0.889674415191512,1.32667791903245,-0.61574013952485,"win",NA,1.15073587305923,0.28437511180304,NA,NA,1,0.866360761256192
440612,35,1000,57,105,189,0,1,-1000,1,1666646237556,1666646238772,1666646239739,1,0.15,0.7,0.4,0.4,0.28437511180304,NA,-1.64246371781383,NA,NA,0.876292969858602,0.889674415191512,1.32667791903245,-0.61574013952485,"win",NA,0.28437511180304,-1.64246371781383,NA,NA,1,1.92683882961687
440612,35,1000,58,45,189,0,1,-1000,-1,1666646246255,1666646247421,1666646251921,1,0.15,0.7,0.4,0.4,0.28437511180304,NA,-1.19703401210028,NA,NA,0.876292969858602,0.889674415191512,1.32667791903245,-0.61574013952485,"loss",NA,0.28437511180304,-1.19703401210028,NA,NA,1,1.48140912390332
440612,35,1000,60,58,189,0,1,-1000,1,1666646263287,1666646264761,1666646266320,0,0.7,0.15,0.4,0.4,0.28437511180304,NA,0.930733529895166,NA,NA,0.876292969858602,0.889674415191512,1.32667791903245,-0.61574013952485,"win",NA,0.28437511180304,0.930733529895166,NA,NA,1,-0.646358418092125
440612,35,1000,62,24,189,0,0,24,-1,1666646281985,1666646283313,1666646285651,0,0.15,0.7,0.4,0.4,-0.524038778172865,NA,0.28437511180304,NA,NA,0.876292969858602,0.889674415191512,1.32667791903245,-0.61574013952485,"loss",NA,-0.524038778172865,0.28437511180304,NA,NA,1,-0.808413889975905
440612,35,1000,63,73,189,0,0,73,1,1666646289818,1666646290692,1666646292252,1,0.7,0.15,0.4,0.4,1.92753112756639,NA,0.28437511180304,NA,NA,0.876292969858602,0.889674415191512,1.32667791903245,-0.61574013952485,"win",NA,1.92753112756639,0.28437511180304,NA,NA,1,1.64315601576335
440612,35,1000,65,82,189,0,0,82,1,1666646303517,1666646304500,1666646305951,1,0.7,0.15,0.4,0.4,2.87687390119339,NA,0.28437511180304,NA,NA,0.876292969858602,0.889674415191512,1.32667791903245,-0.61574013952485,"win",NA,2.87687390119339,0.28437511180304,NA,NA,1,2.59249878939035
440612,35,1000,68,84,189,0,0,84,-1,1666646328333,1666646329218,1666646334396,0,0.15,0.7,0.4,0.4,-0.320215903805082,NA,0.28437511180304,NA,NA,0.876292969858602,0.889674415191512,1.32667791903245,-0.61574013952485,"loss",NA,-0.320215903805082,0.28437511180304,NA,NA,1,-0.604591015608122
440612,35,1000,69,92,189,0,1,-1000,1,1666646340383,1666646341677,1666646344949,NA,0.15,0.15,0.4,0.4,0.28437511180304,NA,0.161562757347922,NA,NA,0.876292969858602,0.889674415191512,1.32667791903245,-0.61574013952485,"win",NA,0.28437511180304,0.161562757347922,NA,NA,1,0.122812354455119
440612,35,1000,71,41,189,0,0,41,-1,1666646358899,1666646360040,1666646362998,NA,0.5,0.5,0.4,0.4,1.44742089856794,NA,0.28437511180304,NA,NA,0.876292969858602,0.889674415191512,1.32667791903245,-0.61574013952485,"loss",NA,1.44742089856794,0.28437511180304,NA,NA,1,1.1630457867649
440612,35,1000,75,111,189,0,1,-1000,1,1666646391931,1666646393228,1666646398339,1,0.15,0.7,0.4,0.4,0.28437511180304,NA,-0.218275143643469,NA,NA,0.876292969858602,0.889674415191512,1.32667791903245,-0.61574013952485,"win",NA,0.28437511180304,-0.218275143643469,NA,NA,1,0.502650255446509
440612,35,1000,76,89,189,0,1,-1000,1,1666646403030,1666646404117,1666646409405,NA,0.5,0.5,0.4,0.4,0.28437511180304,NA,-0.608993600922663,NA,NA,0.876292969858602,0.889674415191512,1.32667791903245,-0.61574013952485,"win",NA,0.28437511180304,-0.608993600922663,NA,NA,1,0.893368712725703
440612,35,1000,77,103,189,0,0,103,1,1666646412455,1666646413258,1666646414496,1,0.7,0.15,0.4,0.4,3.87264396343662,NA,0.28437511180304,NA,NA,0.876292969858602,0.889674415191512,1.32667791903245,-0.61574013952485,"win",NA,3.87264396343662,0.28437511180304,NA,NA,1,3.58826885163358
440612,35,1000,78,55,189,0,0,55,1,1666646417963,1666646418971,1666646423629,1,0.7,0.15,0.4,0.4,3.61670514985709,NA,0.28437511180304,NA,NA,0.876292969858602,0.889674415191512,1.32667791903245,-0.61574013952485,"win",NA,3.61670514985709,0.28437511180304,NA,NA,1,3.33233003805405
440612,35,1000,80,74,189,0,0,74,0,1666646436935,1666646438310,1666646439419,NA,0.15,0.15,0.4,0.4,0.408519389644009,NA,0.28437511180304,NA,NA,0.876292969858602,0.889674415191512,1.32667791903245,-0.61574013952485,"nothing",NA,0.408519389644009,0.28437511180304,NA,NA,1,0.124144277840968
440612,35,1000,81,108,189,0,1,-1000,-1,1666646446251,1666646447496,1666646450617,1,0.15,0.7,0.4,0.4,0.28437511180304,NA,-0.199824343775703,NA,NA,0.876292969858602,0.889674415191512,1.32667791903245,-0.61574013952485,"loss",NA,0.28437511180304,-0.199824343775703,NA,NA,1,0.484199455578744
440612,35,1001,2,27,189,0,1,-1000,0,1666646539942,1666646541219,1666646542808,1,0.15,0.7,0.4,0.4,0.28437511180304,NA,-1.03749262672985,NA,NA,0.876292969858602,0.889674415191512,1.32667791903245,-0.61574013952485,"nothing",NA,0.28437511180304,-1.03749262672985,NA,NA,2,1.32186773853289
440612,35,1001,3,15,189,0,0,15,0,1666646546458,1666646547798,1666646549159,0,0.15,0.7,0.4,0.4,NA,NA,NA,NA,NA,0.876292969858602,0.889674415191512,1.32667791903245,-0.61574013952485,"nothing",NA,NA,NA,NA,NA,2,NA
440612,35,1001,6,20,189,0,0,20,1,1666646576824,1666646578036,1666646582757,NA,0.15,0.15,0.4,0.4,0.182939414619553,NA,0.28437511180304,NA,NA,0.876292969858602,0.889674415191512,1.32667791903245,-0.61574013952485,"win",NA,0.182939414619553,0.28437511180304,NA,NA,2,-0.101435697183488
440612,35,1001,7,52,189,0,0,52,1,1666646585956,1666646586955,1666646588786,1,0.7,0.15,0.4,0.4,4.05592495373997,NA,0.28437511180304,NA,NA,0.876292969858602,0.889674415191512,1.32667791903245,-0.61574013952485,"win",NA,4.05592495373997,0.28437511180304,NA,NA,2,3.77154984193693
440612,35,1001,10,59,189,0,0,59,-1,1666646607618,1666646608886,1666646613472,NA,0.5,0.5,0.4,0.4,-0.537240490243331,NA,0.28437511180304,NA,NA,0.876292969858602,0.889674415191512,1.32667791903245,-0.61574013952485,"loss",NA,-0.537240490243331,0.28437511180304,NA,NA,2,-0.821615602046372
440612,35,1001,11,16,189,0,0,16,1,1666646620633,1666646621657,1666646626088,1,0.7,0.15,0.4,0.4,NA,NA,NA,NA,NA,0.876292969858602,0.889674415191512,1.32667791903245,-0.61574013952485,"win",NA,NA,NA,NA,NA,2,NA
440612,35,1001,13,37,189,0,0,37,1,1666646636448,1666646637148,1666646638998,1,0.7,0.15,0.4,0.4,3.73779189483596,NA,0.28437511180304,NA,NA,0.876292969858602,0.889674415191512,1.32667791903245,-0.61574013952485,"win",NA,3.73779189483596,0.28437511180304,NA,NA,2,3.45341678303292
440612,35,1001,15,86,189,0,1,-1000,1,1666646650763,1666646651983,1666646654971,NA,0.15,0.15,0.4,0.4,0.28437511180304,NA,-0.233624946816567,NA,NA,0.876292969858602,0.889674415191512,1.32667791903245,-0.61574013952485,"win",NA,0.28437511180304,-0.233624946816567,NA,NA,2,0.518000058619608
440612,35,1001,19,106,189,0,0,106,1,1666646683070,1666646683887,1666646685326,1,0.7,0.15,0.4,0.4,2.33558861669849,NA,0.28437511180304,NA,NA,0.876292969858602,0.889674415191512,1.32667791903245,-0.61574013952485,"win",NA,2.33558861669849,0.28437511180304,NA,NA,2,2.05121350489545
440612,35,1001,22,95,189,0,0,95,1,1666646709591,1666646710335,1666646711840,NA,0.5,0.5,0.4,0.4,-0.542757810190776,NA,0.28437511180304,NA,NA,0.876292969858602,0.889674415191512,1.32667791903245,-0.61574013952485,"win",NA,-0.542757810190776,0.28437511180304,NA,NA,2,-0.827132921993817
440612,35,1001,24,60,189,0,1,-1000,1,1666646726301,1666646728142,1666646730505,1,0.15,0.7,0.4,0.4,0.28437511180304,NA,-1.10824219131644,NA,NA,0.876292969858602,0.889674415191512,1.32667791903245,-0.61574013952485,"win",NA,0.28437511180304,-1.10824219131644,NA,NA,2,1.39261730311948
440612,35,1001,25,18,189,0,0,18,-1,1666646734405,1666646736034,1666646740654,0,0.15,0.7,0.4,0.4,-0.32646862405161,NA,0.28437511180304,NA,NA,0.876292969858602,0.889674415191512,1.32667791903245,-0.61574013952485,"loss",NA,-0.32646862405161,0.28437511180304,NA,NA,2,-0.610843735854651
440612,35,1001,26,44,189,0,1,-1000,1,1666646746454,1666646747943,1666646749836,NA,0.15,0.15,0.4,0.4,0.28437511180304,NA,-0.0101803303210216,NA,NA,0.876292969858602,0.889674415191512,1.32667791903245,-0.61574013952485,"win",NA,0.28437511180304,-0.0101803303210216,NA,NA,2,0.294555442124062
440612,35,1001,28,57,189,0,1,-1000,-1,1666646760019,1666646761317,1666646762952,1,0.15,0.7,0.4,0.4,0.28437511180304,NA,-2.97515304041343,NA,NA,0.876292969858602,0.889674415191512,1.32667791903245,-0.61574013952485,"loss",NA,0.28437511180304,-2.97515304041343,NA,NA,2,3.25952815221647
440612,35,1001,29,94,189,0,0,94,1,1666646765785,1666646767103,1666646771751,1,0.7,0.15,0.4,0.4,1.15078457933509,NA,0.28437511180304,NA,NA,0.876292969858602,0.889674415191512,1.32667791903245,-0.61574013952485,"win",NA,1.15078457933509,0.28437511180304,NA,NA,2,0.866409467532051
