id,run_number,trial,block,stim1,stim2,feedback,choice,outcome,times_too_slow,trial_started,iti,stim_time,choice_time,reaction_time,correct_choice,feedback_lag,feedback_time,every_ten,trial_type,next_start,too_slow_lead
220256,2,28,1001,16,-1000,0,1,1,1,272.058221101761,2.06,274.168291091919,275.600249052048,1.4387788772583,0,1.6,277.235121011734,0,accrej,278.280430078506,0
220256,2,29,1001,25,-1000,0,1,-1,0,278.280430078506,1.75,280.068241119385,281.432081222534,1.37260699272156,0,4.61,286.068542003632,0,accrej,287.113473176956,0
220256,2,30,1001,185,184,1,0,-1,0,287.113473176956,2.51,289.651612043381,290.873344182968,1.21882796287537,0,1.68,293.452116012573,294.462521076202,new_learn,297.019414186478,0
220256,2,31,1001,77,-1000,0,1,-1,0,297.019414186478,1.87,298.934943199158,300.787003993988,1.85411500930786,1,4.4,305.232349157333,0,accrej,306.292698144913,0
220256,2,32,1001,56,-1000,0,0,0,0,306.292698144913,2.22,308.551680088043,309.764690160751,1.21865296363831,1,5.08,314.885097026825,0,accrej,323.25535607338,1
220256,2,33,1001,184,183,1,0,1,1,323.25535607338,2.23,325.53520321846,326.621938228607,1.0837779045105,1,4.97,331.62655711174,0,new_learn,332.653116226196,0
220256,2,34,1001,185,183,1,0,-1,0,332.653116226196,3.84,336.552135229111,338.416320085526,1.85758090019226,1,5.05,343.508879184723,0,new_learn,344.565049171448,0
220256,2,35,1001,183,185,1,1,1,0,344.565049171448,1.97,346.585810184479,347.87146115303,1.27918386459351,1,4.98,352.885751008987,0,new_learn,353.945444107056,0
220256,2,36,1001,108,-1000,0,1,-1,0,353.945444107056,2.3,356.290187120438,357.443844079971,1.16574382781982,1,1.6,359.073504209518,0,accrej,360.112800121307,0
220256,2,37,1001,55,-1000,0,1,1,0,360.112800121307,3.5,363.655966997147,365.361399173737,1.70905709266663,0,2.98,368.371880054474,0,accrej,376.379895210266,1
220256,2,38,1001,183,185,1,1,-1,1,376.379895210266,1.84,378.269060134888,380.293845176697,2.0207200050354,1,2.23,382.870529174805,0,new_learn,391.444933176041,1
220256,2,39,1001,184,185,1,1,-1,1,391.444933176041,2.43,393.919532060623,395.269419193268,1.34656310081482,0,3.77,399.069004058838,0,new_learn,400.105856180191,0
220256,2,40,1001,27,-1000,0,1,-1,0,400.105856180191,3.33,403.485686063766,405.68728017807,2.20887398719788,1,3.96,409.668695211411,410.702033042908,accrej,413.253234148026,0
220256,2,41,1001,185,184,1,1,1,0,413.253234148026,2.38,415.685893058777,417.068577051163,1.37921404838562,1,3.77,420.869286060333,0,new_learn,421.924660205841,0
220256,2,42,1001,92,-1000,0,1,-1,0,421.924660205841,5.87,427.847770214081,429.25945019722,1.42194104194641,1,1.42,430.71875,0,accrej,431.764187097549,0
220256,2,43,1001,183,184,1,1,1,0,431.764187097549,3.36,435.180333137512,437.144631147385,1.95774006843567,1,3.24,440.435632228851,0,new_learn,448.335009098053,1
220256,2,44,1001,59,-1000,0,0,-1,1,448.335009098053,1.77,450.161913156509,451.207300186157,1.05584096908569,1,4.45,455.719046115875,0,accrej,456.761552095413,0
220256,2,45,1001,185,183,1,0,1,0,456.761552095413,1.87,458.6899330616,460.943552017212,2.25192904472351,1,2.69,463.660088062286,0,new_learn,464.715266227722,0
220256,2,46,1001,75,-1000,0,0,-1,0,464.715266227722,1.78,466.542753219604,468.196120023727,1.66657781600952,0,1.12,469.368851184845,0,accrej,470.421756029129,0
220256,2,47,1001,184,183,1,1,-1,0,470.421756029129,2.79,473.258572101593,474.846177101135,1.58053803443909,0,0.95,477.43612408638,0,new_learn,478.494790077209,0
220256,2,48,1001,100,-1000,0,0,0,0,478.494790077209,2.3,480.840979099274,482.43302321434,1.60247015953064,1,4.21,486.707231998444,0,accrej,487.750674009323,0
220256,2,49,1001,184,183,1,0,1,0,487.750674009323,3.03,490.835665225983,492.322464227676,1.48117780685425,1,3.48,495.839292049408,0,new_learn,504.28667807579,1
220256,2,50,1001,37,-1000,0,1,1,1,504.28667807579,2.32,506.654228210449,508.195188045502,1.54387211799622,0,4.05,512.28712105751,513.325881004333,accrej,515.891476154327,0
220256,2,51,1001,15,-1000,0,1,-1,0,515.891476154327,2,517.93655705452,519.701083183289,1.76304197311401,1,5.07,524.81925702095,0,accrej,525.860329151154,0
220256,2,52,1001,29,-1000,0,1,0,0,525.860329151154,2.22,528.119392156601,529.815934181213,1.69472002983093,1,2.65,532.502725124359,0,accrej,533.542116165161,0
220256,2,53,1001,185,183,1,0,1,0,533.542116165161,7.49,541.083193063736,542.209489107132,1.12292504310608,1,3.67,545.91959810257,0,new_learn,546.969630002975,0
220256,2,54,1001,183,185,1,0,-1,0,546.969630002975,3.38,550.403987169266,552.199711084366,1.79007482528687,0,3.31,555.552923202515,0,new_learn,556.607208013535,0
220256,2,55,1001,183,184,1,1,1,0,556.607208013535,2.36,559.019361019135,560.347776174545,1.32272100448608,1,0.75,562.946785211563,0,new_learn,563.968605995178,0
220256,2,56,1001,184,185,1,0,1,0,563.968605995178,3.01,567.036001205444,567.731241226196,0.689522981643677,1,3.09,570.852984189987,0,new_learn,571.907653093338,0
220256,2,57,1001,54,-1000,0,1,1,0,571.907653093338,3.96,575.928764104843,577.157477140427,1.24083399772644,1,3.05,580.252781152725,0,accrej,581.306571006775,0
220256,2,58,1001,185,184,1,0,-1,0,581.306571006775,8.03,589.386430025101,590.781718015671,1.38958597183228,0,0.88,593.386184215546,0,new_learn,594.418947219849,0
220256,2,59,1001,40,-1000,0,0,1,0,594.418947219849,2.5,596.969209194183,598.462076187134,1.5003650188446,1,4.23,602.742308139801,0,accrej,603.815807104111,0
220256,2,60,1001,86,-1000,0,0,0,0,603.815807104111,4.49,608.357964992523,610.009452104568,1.66240215301514,1,1.95,612.007631063461,613.037232160568,accrej,615.597388029099,0
220256,2,61,1001,185,183,1,0,1,0,615.597388029099,4.71,620.356969118118,621.254154205322,0.892040014266968,1,2.23,623.856068134308,0,new_learn,624.895317077637,0
220256,2,62,1001,184,183,1,0,1,0,624.895317077637,7.18,632.122341156006,635.014873027802,2.88832592964172,1,1.6,637.604466199875,0,new_learn,638.661899089813,0
220256,2,63,1001,184,185,1,0,1,0,638.661899089813,4.15,642.853800058365,643.681918144226,0.826728105545044,1,1.24,646.269930124283,0,new_learn,647.32749414444,0
220256,2,64,1001,85,-1000,0,0,1,0,647.32749414444,3.25,650.619671106339,652.422730207443,1.80515193939209,1,3.02,655.503513097763,0,accrej,665.187863111496,1
220256,2,65,1001,46,-1000,0,0,-1,1,665.187863111496,3.52,668.752629995346,670.900960206985,2.15367102622986,1,4.03,674.969344139099,0,accrej,676.022353172302,0
220256,2,66,1001,17,-1000,0,1,1,0,676.022353172302,2.41,678.486878156662,679.927608013153,1.45104694366455,1,3.35,683.302745103836,0,accrej,684.371813058853,0
220256,2,67,1001,183,184,1,1,1,0,684.371813058853,1.76,686.188747167587,688.553641080856,2.36012697219849,1,4.4,692.997003078461,0,new_learn,694.034078121185,0
220256,2,68,1001,185,184,1,0,1,0,694.034078121185,3.45,697.553347110748,699.333908081055,1.77835488319397,0,1.97,701.929455041885,0,new_learn,702.985462188721,0
220256,2,69,1001,36,-1000,0,0,-1,0,702.985462188721,1.78,704.819704055786,706.834865093231,2.02733206748962,0,4.88,711.752641201019,0,accrej,712.804868221283,0
220256,2,70,1001,33,-1000,0,0,-1,0,712.804868221283,4.28,717.136381149292,718.97953915596,1.85637998580933,0,4.15,723.176301002502,724.190986156464,accrej,726.747395992279,0
220256,2,71,1001,98,-1000,0,0,1,0,726.747395992279,4.06,730.858643054962,733.581031084061,2.73814010620117,1,2.04,735.669372081757,0,accrej,744.081451177597,1
220256,2,72,1001,64,-1000,0,0,1,1,744.081451177597,2.27,746.403070211411,748.291892051697,1.89961910247803,1,0.92,749.273015022278,0,accrej,750.343633174896,0
220256,2,73,1001,39,-1000,0,1,1,0,750.343633174896,2.38,752.772839069366,754.135958194733,1.36524415016174,1,0.93,755.105465173721,0,accrej,765.810860157013,1
220256,2,74,1001,183,185,1,1,1,1,765.810860157013,4.54,770.386743068695,771.583747148514,1.1955189704895,1,2.34,774.169989109039,0,new_learn,775.22776722908,0
220256,2,75,1001,183,185,1,1,-1,0,775.22776722908,3.08,778.353115081787,779.326356172562,0.971168994903564,1,1.02,781.902798175812,0,new_learn,782.955883026123,0
220256,2,76,1001,35,-1000,0,0,-1,0,782.955883026123,1.97,784.969372034073,786.28418803215,1.32175421714783,1,3.66,789.985995054245,0,accrej,791.035136222839,0
220256,2,77,1001,185,183,1,0,1,0,791.035136222839,2.95,794.036381006241,795.367400169373,1.32633113861084,1,5.25,800.653312206268,0,new_learn,801.710312128067,0
220256,2,78,1001,184,185,1,1,1,0,801.710312128067,2.23,803.986020088196,805.266905069351,1.27516293525696,0,2.52,807.85326218605,0,new_learn,816.798948049545,1
220256,2,79,1001,183,184,1,1,1,1,816.798948049545,2.83,819.680470228195,820.404014110565,0.716128826141357,1,4.32,824.763597011566,0,new_learn,825.820953130722,0
220256,2,80,1001,31,-1000,0,0,1,0,825.820953130722,3.96,829.83610701561,832.636883020401,2.81355094909668,1,3.51,836.203751087189,837.233096122742,accrej,839.789244174957,0
220256,2,81,1001,42,-1000,0,1,0,0,839.789244174957,1.93,841.769773006439,843.695793151855,1.93336796760559,1,2.49,846.236379146576,0,accrej,847.275937080383,0
220256,2,82,1001,184,183,1,0,1,0,847.275937080383,1.81,849.135992050171,850.937736034393,1.79726815223694,1,4.03,855.009231090546,0,new_learn,856.040807008743,0
220256,2,83,1001,68,-1000,0,0,0,0,856.040807008743,2.59,858.67547917366,860.573842048645,1.91056704521179,1,1.97,862.60292506218,0,accrej,863.650218009949,0
220256,2,84,1001,185,184,1,1,-1,0,863.650218009949,5,868.690674066544,871.291149139404,2.59934115409851,1,4.97,876.290270090103,0,new_learn,,
220256,3,1,1002,188,186,1,0,1,0,2.5586199760437,2.36,4.97445487976074,6.3629310131073,1.38038492202759,1,4.26,10.6629369258881,0,new_learn,11.7215659618378,0
220256,3,2,1002,186,187,1,1,1,0,11.7215659618378,2.35,14.1125349998474,15.6583340167999,1.54054880142212,1,0.79,18.2463428974152,0,new_learn,19.3049697875977,0
220256,3,3,1002,43,-1000,0,0,1,0,19.3049697875977,1.81,21.162889957428,23.0141649246216,1.85956692695618,1,2.76,25.8294699192047,0,accrej,26.8701868057251,0
220256,3,4,1002,186,188,1,1,1,0,26.8701868057251,3.6,30.5127959251404,31.5724408626556,1.05520296096802,1,1.85,34.1710259914398,0,new_learn,35.225900888443,0
220256,3,5,1002,97,-1000,0,0,1,0,35.225900888443,4.41,39.6961998939514,42.5892798900604,2.90951204299927,1,4.02,46.6627089977264,0,accrej,47.6905398368835,0
220256,3,6,1002,187,188,1,1,0,0,47.6905398368835,2.58,50.3185958862305,52.4316499233246,2.10428595542908,0,3.36,55.8182179927826,0,new_learn,56.8785629272461,0
220256,3,7,1002,187,186,1,0,1,0,56.8785629272461,3.52,60.450443983078,61.5955858230591,1.13854002952576,1,2.42,64.183758020401,0,new_learn,65.2435779571533,0
220256,3,8,1002,53,-1000,0,0,-1,0,65.2435779571533,2.06,67.3457958698273,68.8416199684143,1.50740098953247,1,1.15,70.0493838787079,0,accrej,71.0939018726349,0
220256,3,9,1002,188,187,1,1,0,0,71.0939018726349,3.94,75.0652918815613,76.1316678524017,1.06520009040833,1,1.77,78.715206861496,0,new_learn,79.7745938301086,0
220256,3,10,1002,187,186,1,0,0,0,79.7745938301086,5.24,85.0474169254303,85.8247208595276,0.774980068206787,1,4.92,90.7802410125732,91.7908790111542,new_learn,94.3502798080444,0
220256,3,11,1002,188,187,1,1,1,0,94.3502798080444,1.78,96.1811048984528,97.3039009571075,1.11952209472656,1,4.91,102.246351957321,0,new_learn,103.305598020554,0
220256,3,12,1002,186,187,1,0,-1,0,103.305598020554,4.18,107.529141902924,108.919806957245,1.38468503952026,0,3.03,111.979546785355,0,new_learn,113.041880846024,0
220256,3,13,1002,50,-1000,0,0,1,0,113.041880846024,2.3,115.396185874939,116.313194990158,0.92425799369812,1,2.95,119.312416791916,0,accrej,120.365716934204,0
220256,3,14,1002,30,-1000,0,0,-1,0,120.365716934204,1.86,122.279186010361,123.797691822052,1.53159618377686,0,4.97,128.82489490509,0,accrej,129.880479812622,0
220256,3,15,1002,188,186,1,1,-1,0,129.880479812622,2.08,132.007714986801,133.387221813202,1.37660980224609,0,0.79,135.974349975586,0,new_learn,137.030719995499,0
220256,3,16,1002,186,188,1,1,0,0,137.030719995499,3.13,140.212771892548,142.051867961884,1.8339409828186,1,5.21,147.306175947189,0,new_learn,148.354995012283,0
220256,3,17,1002,187,188,1,1,0,0,148.354995012283,2.11,150.529195785522,151.908655881882,1.37294101715088,0,2.71,154.654600858688,0,new_learn,155.676702976227,0
220256,3,18,1002,187,188,1,1,0,0,155.676702976227,6.12,161.845690011978,163.559823989868,1.70793700218201,0,1.2,166.169848918915,0,new_learn,167.193678855896,0
220256,3,19,1002,87,-1000,0,1,0,0,167.193678855896,1.84,169.079294919968,171.175332784653,2.10760807991028,1,4.22,175.429039001465,0,accrej,176.468333959579,0
220256,3,20,1002,188,186,1,0,0,0,176.468333959579,6.9,183.417786836624,184.537351846695,1.11276912689209,1,4.3,188.867268800735,189.876426935196,new_learn,192.417320013046,0
220256,3,21,1002,186,188,1,1,-1,0,192.417320013046,1.84,194.312754869461,195.665005922318,1.35023999214172,1,4.15,199.848858833313,0,new_learn,200.877118825912,0
220256,3,22,1002,57,-1000,0,1,0,0,200.877118825912,2.35,203.265117883682,205.35607790947,2.10024809837341,1,4.18,209.581159830093,0,accrej,210.642024993896,0
220256,3,23,1002,91,-1000,0,1,-1,0,210.642024993896,2.07,212.748966932297,214.956142902374,2.2121889591217,0,4.74,219.729581832886,0,accrej,220.786724805832,0
220256,3,24,1002,49,-1000,0,0,0,0,220.786724805832,2.63,223.462301015854,224.676957845688,1.22742295265198,1,3.24,227.979059934616,0,accrej,229.032896995544,0
220256,3,25,1002,41,-1000,0,0,-1,0,229.032896995544,3.6,232.679443836212,233.672308921814,0.993578910827637,1,1.82,235.54570889473,0,accrej,236.606057882309,0
220256,3,26,1002,18,-1000,0,1,1,0,236.606057882309,7.21,243.862406015396,246.08936882019,2.23395490646362,1,1.03,247.145598888397,0,accrej,248.197630882263,0
220256,3,27,1002,104,-1000,0,0,1,0,248.197630882263,3.73,251.979064941406,253.560348987579,1.5924129486084,1,5.05,258.645613908768,0,accrej,259.669684886932,0
220256,3,28,1002,186,187,1,1,1,0,259.669684886932,3.5,263.212710857391,264.285439968109,1.06807494163513,1,3.29,267.596186876297,0,new_learn,275.568856954575,1
220256,3,29,1002,188,187,1,0,0,1,275.568856954575,1.85,277.462284803391,278.80048084259,1.33546209335327,0,2.97,281.805100917816,0,new_learn,298.464581012726,2
220256,3,30,1002,68,-1000,0,0,0,2,298.464581012726,2.69,301.202232837677,302.254772901535,1.06029105186462,1,0.91,303.21878194809,304.237917900085,accrej,306.772964954376,0
220256,3,31,1002,106,-1000,0,0,1,0,306.772964954376,5.69,312.500765800476,313.643696784973,1.1473388671875,1,5.29,318.983403921127,0,accrej,320.024258852005,0
220256,3,32,1002,45,-1000,0,0,0,0,320.024258852005,5.24,325.312238931656,326.479317903519,1.18115305900574,0,1.26,327.781994819641,0,accrej,328.833177804947,0
220256,3,33,1002,187,186,1,0,1,0,328.833177804947,7.74,336.614597797394,337.565235853195,0.944451093673706,1,1.88,340.163689851761,0,new_learn,341.190724849701,0
220256,3,34,1002,84,-1000,0,1,-1,0,341.190724849701,2.45,343.680255889893,345.796424865723,2.12459182739258,1,4.89,350.728937864304,0,accrej,360.794450998306,1
220256,3,35,1002,89,-1000,0,0,1,1,360.794450998306,3.96,364.812560796738,366.196995973587,1.38991808891296,1,5.08,371.329317808151,0,accrej,372.383589982986,0
220256,3,36,1002,187,186,1,0,1,0,372.383589982986,2.33,374.759172916412,375.855276823044,1.09026908874512,1,1.09,378.429407835007,0,new_learn,379.478318929672,0
220256,3,37,1002,186,187,1,1,1,0,379.478318929672,1.83,381.362514019012,383.521160840988,2.15406584739685,1,1.19,386.096085786819,0,new_learn,387.1541929245,0
220256,3,38,1002,52,-1000,0,0,-1,0,387.1541929245,3.29,390.478801012039,391.981746912003,1.50819087028503,1,2.56,394.578809976578,0,accrej,395.648180961609,0
220256,3,39,1002,91,-1000,0,0,1,0,395.648180961609,3.36,399.062361955643,400.46266078949,1.4094340801239,1,3.09,403.622308969498,0,accrej,412.067276954651,1
220256,3,40,1002,188,186,1,0,0,1,412.067276954651,2.31,414.428881883621,415.294309854507,0.8609619140625,1,2.64,417.970477819443,418.980893850327,new_learn,421.529935836792,0
220256,3,41,1002,37,-1000,0,1,-1,0,421.529935836792,4.84,426.429112911224,428.050468921661,1.63568902015686,0,0.92,429.002275943756,0,accrej,430.042284965515,0
220256,3,42,1002,62,-1000,0,1,-1,0,430.042284965515,3.2,433.284739971161,434.931646823883,1.65850114822388,1,3.05,438.029002904892,0,accrej,439.110996007919,0
220256,3,43,1002,188,187,1,0,-1,0,439.110996007919,1.93,441.100662946701,442.2121489048,1.10685086250305,0,3.58,445.816735982895,0,new_learn,454.214526891708,1
220256,3,44,1002,187,188,1,0,1,1,454.214526891708,2.25,456.514880895615,457.371962785721,0.855408906936646,1,1.01,459.948019981384,0,new_learn,460.971980810165,0
220256,3,45,1002,186,188,1,1,1,0,460.971980810165,3.53,464.563887834549,466.148151874542,1.58211517333984,1,1.64,468.730437994003,0,new_learn,477.589986801147,1
220256,3,46,1002,24,-1000,0,1,1,1,477.589986801147,2.73,480.362482786179,482.368855953217,2.01252412796021,1,3.44,485.845431804657,0,accrej,486.901262998581,0
220256,3,47,1002,188,187,1,0,0,0,486.901262998581,1.86,488.812336921692,489.908316850662,1.08905005455017,0,1.74,492.495352983475,0,new_learn,493.517181873322,0
220256,3,48,1002,45,-1000,0,0,-1,0,493.517181873322,3.99,497.562438964844,498.61314702034,1.06392598152161,0,1.98,500.645700931549,0,accrej,501.686149835587,0
220256,3,49,1002,187,188,1,1,0,0,501.686149835587,4.13,505.862327814102,506.780085802078,0.912518978118896,0,1.08,509.362552881241,0,new_learn,510.419993877411,0
220256,3,50,1002,65,-1000,0,0,-1,0,510.419993877411,4.74,515.212324857712,516.794368982315,1.59838604927063,1,3.99,520.828644990921,521.839099884033,accrej,524.397911787033,0
220256,3,51,1002,186,187,1,1,1,0,524.397911787033,1.88,526.32866191864,527.314718961716,0.979531049728394,1,3.83,531.178560018539,0,new_learn,532.201928853989,0
220256,3,52,1002,53,-1000,0,0,1,0,532.201928853989,3.05,535.304557800293,536.631425857544,1.33964800834656,1,1.44,538.121031999588,0,accrej,539.160972833633,0
220256,3,53,1002,42,-1000,0,0,-1,0,539.160972833633,3.02,542.229044914246,543.880697011948,1.6546847820282,0,1.27,545.225817918777,0,accrej,554.370646953583,1
220256,3,54,1002,92,-1000,0,1,0,1,554.370646953583,3.02,557.435031890869,558.697052001953,1.27024483680725,1,5.17,563.901208877563,0,accrej,564.973124980927,0
220256,3,55,1002,187,186,1,0,1,0,564.973124980927,3.97,568.983633995056,569.850942850113,0.862414836883545,1,2.17,572.445239782333,0,new_learn,573.467750787735,0
