id,run_number,trial,block,stim1,stim2,feedback,choice,outcome,times_too_slow,trial_started,iti,stim_time,choice_time,reaction_time,correct_choice,feedback_lag,feedback_time,every_ten,trial_type,next_start,too_slow_lead
220256,3,56,1002,188,186,1,0,0,0,573.467750787735,1.89,575.399243831635,576.867501020432,1.46072006225586,1,5.21,582.131770849228,0,new_learn,583.156821966171,0
220256,3,57,1002,186,188,1,1,0,0,583.156821966171,1.89,585.081332921982,586.311277866364,1.2256600856781,1,4.81,591.164197921753,0,new_learn,592.225281953812,0
220256,3,58,1002,187,188,1,0,1,0,592.225281953812,2.48,594.751817941666,596.403302907944,1.64664006233215,1,4.55,600.979147911072,0,new_learn,602.011729001999,0
220256,3,59,1002,57,-1000,0,0,-1,0,602.011729001999,2.14,604.214942932129,605.528301954269,1.33055400848389,0,0.83,606.395113945007,0,accrej,607.446088790894,0
220256,3,60,1002,79,-1000,0,0,1,0,607.446088790894,2,609.495659828186,610.868113994598,1.38031697273254,1,4.85,615.762164831161,616.79141998291,accrej,619.318087816238,0
220256,3,61,1002,16,-1000,0,0,1,0,619.318087816238,2.6,621.96221280098,624.244251012802,2.2835521697998,1,4.56,628.845232009888,0,accrej,629.884432792664,0
220256,3,62,1002,186,188,1,0,1,0,629.884432792664,8.2,638.128460884094,639.502686977386,1.3688440322876,0,4.36,643.878906011581,0,new_learn,652.073431015015,1
220256,3,63,1002,188,187,1,0,0,1,652.073431015015,2.05,654.172144889832,655.034101963043,0.858545064926147,0,1.7,657.621474981308,0,new_learn,658.643523931503,0
220256,3,64,1002,108,-1000,0,0,-1,0,658.643523931503,2.02,660.712033987045,661.95923781395,1.25511503219604,0,1.11,663.120976924896,0,accrej,664.155360937119,0
220256,3,65,1002,186,187,1,1,1,0,664.155360937119,2.28,666.487291812897,669.468698978424,2.97496104240417,1,2.73,672.245074987411,0,new_learn,681.497586965561,1
220256,3,66,1002,41,-1000,0,0,-1,1,681.497586965561,3.16,684.701435804367,687.448689937592,2.75348901748657,1,1.78,689.28443479538,0,accrej,690.317045927048,0
220256,3,67,1002,96,-1000,0,1,0,0,690.317045927048,1.81,692.18395781517,693.272728919983,1.10235810279846,1,0.71,694.016875982285,0,accrej,695.083110809326,0
220256,3,68,1002,188,186,1,0,0,0,695.083110809326,1.99,697.128691911697,698.08232998848,0.949558973312378,1,4.12,702.232808828354,0,new_learn,703.293673992157,0
220256,3,69,1002,187,186,1,0,1,0,703.293673992157,3.56,706.898363828659,707.850337982178,0.947070121765137,1,4.8,712.680818796158,0,new_learn,713.704123973846,0
220256,3,70,1002,67,-1000,0,0,1,0,713.704123973846,2.66,716.397414922714,718.575335979462,2.17863893508911,1,5.09,723.729865789413,724.763932943344,accrej,727.329538822174,0
220256,3,71,1002,98,-1000,0,0,1,0,727.329538822174,3.61,730.97854590416,731.892035007477,0.913290023803711,1,4.73,736.661618947983,0,accrej,737.713527917862,0
220256,3,72,1002,22,-1000,0,0,1,0,737.713527917862,1.81,739.57851600647,741.425926923752,1.85783815383911,1,1.38,742.844986915588,0,accrej,743.884093999863,0
220256,3,73,1002,105,-1000,0,1,-1,0,743.884093999863,2.12,746.044989824295,747.45375585556,1.41662883758545,1,2.01,749.495015859604,0,accrej,750.537451982498,0
220256,3,74,1002,50,-1000,0,1,1,0,750.537451982498,2.96,753.544902801514,754.825646877289,1.28964400291443,1,1.18,756.04495382309,0,accrej,757.086938858032,0
220256,3,75,1002,188,187,1,1,1,0,757.086938858032,2.03,759.162232875824,760.675132989883,1.51150894165039,1,1.45,763.262069940567,0,new_learn,764.303498983383,0
220256,3,76,1002,186,188,1,1,-1,0,764.303498983383,1.84,766.190617799759,767.314345836639,1.11727714538574,1,4.23,771.57860994339,0,new_learn,772.638020992279,0
220256,3,77,1002,78,-1000,0,1,0,0,772.638020992279,3.09,775.789788007736,776.836869955063,1.05839800834656,1,2.91,779.788985967636,0,accrej,780.851161956787,0
220256,3,78,1002,83,-1000,0,0,1,0,780.851161956787,4.22,785.122720956802,786.463340997696,1.34834313392639,1,4.62,791.144750833511,0,accrej,792.197918891907,0
220256,3,79,1002,31,-1000,0,0,1,0,792.197918891907,1.87,794.1205098629,795.554900884628,1.44073700904846,1,4.82,800.436970949173,0,accrej,801.474708795547,0
220256,3,80,1002,188,186,1,0,0,0,801.474708795547,4.25,805.768718957901,806.909564971924,1.13733983039856,1,3.27,810.218518972397,811.229098796844,new_learn,813.775195837021,0
220256,3,81,1002,186,187,1,1,0,0,813.775195837021,2.07,815.884081840515,816.989105939865,1.10186195373535,1,4.99,822.033094882965,0,new_learn,823.054003000259,0
220256,3,82,1002,187,186,1,0,-1,0,823.054003000259,2.96,826.066111803055,827.60893201828,1.53753113746643,1,1.29,830.199319839478,0,new_learn,838.182703971863,1
220256,3,83,1002,187,188,1,1,-1,1,838.182703971863,1.86,840.09475684166,840.922024011612,0.82265305519104,0,4.71,845.663769960403,0,new_learn,846.712044000626,0
220256,3,84,1002,94,-1000,0,1,1,0,846.712044000626,5,851.762617826462,853.02592587471,1.26503992080688,0,0.95,854.012293815613,0,accrej,,
220256,4,1,1003,102,-1000,0,0,-1,0,2.54605388641357,2.3,4.89435386657715,6.29960298538208,1.40599203109741,0,2.21,8.54370379447937,0,accrej,9.58687090873718,0
220256,4,2,1003,113,-1000,0,1,1,0,9.58687090873718,1.78,11.4096908569336,12.9500968456268,1.55479502677917,1,3.75,16.7428529262543,0,accrej,17.7863049507141,0
220256,4,3,1003,189,190,1,0,-1,0,17.7863049507141,3.26,21.0761468410492,22.5464580059052,1.46505618095398,0,4.91,27.492931842804,0,new_learn,28.5190148353577,0
220256,4,4,1003,190,191,1,1,1,0,28.5190148353577,3.14,31.6928298473358,32.66477394104,0.965249061584473,0,4.46,37.1594638824463,0,new_learn,38.1812448501587,0
220256,4,5,1003,189,191,1,0,-1,0,38.1812448501587,3.02,41.2428247928619,42.0741930007935,0.829852104187012,0,3.17,45.2761340141296,0,new_learn,46.3007299900055,0
220256,4,6,1003,74,-1000,0,0,0,0,46.3007299900055,2.67,49.0094318389893,49.8528368473053,0.849869012832642,1,4.76,54.6594228744507,0,accrej,55.7114958763123,0
220256,4,7,1003,112,-1000,0,0,1,0,55.7114958763123,1.88,57.6431570053101,58.8265068531036,1.18687796592712,1,3.55,62.4427239894867,0,accrej,63.4829638004303,0
220256,4,8,1003,190,189,1,1,1,0,63.4829638004303,1.97,65.4933218955994,67.2648839950562,1.76929903030396,0,5.13,72.4266419410706,0,new_learn,73.4797348976135,0
220256,4,9,1003,33,-1000,0,1,1,0,73.4797348976135,2.67,76.1927378177643,78.8134489059448,2.62625503540039,1,2.7,81.5340459346771,0,accrej,82.5822148323059,0
220256,4,10,1003,70,-1000,0,0,1,0,82.5822148323059,2.73,85.3670198917389,87.1102979183197,1.75111103057861,1,2.86,90.0263760089874,91.0493998527527,accrej,93.5904929637909,0
220256,4,11,1003,191,189,1,0,1,0,93.5904929637909,4.7,98.3319759368896,99.7556920051575,1.41847705841064,1,2.66,102.430855989456,0,new_learn,103.453696012497,0
220256,4,12,1003,191,190,1,0,-1,0,103.453696012497,1.86,105.359365940094,106.874400854111,1.5132360458374,0,4.89,111.780122995377,0,new_learn,112.838485002518,0
220256,4,13,1003,190,191,1,1,-1,0,112.838485002518,5.96,118.843197822571,120.053622961044,1.20702910423279,0,3.7,123.778520822525,0,new_learn,124.830920934677,0
220256,4,14,1003,82,-1000,0,0,1,0,124.830920934677,4.35,129.227699995041,130.357445001602,1.13175106048584,1,2.45,132.860239028931,0,accrej,133.894482851028,0
220256,4,15,1003,51,-1000,0,1,1,0,133.894482851028,2.54,136.47655582428,137.900970935822,1.42758107185364,1,5.12,143.0428378582,0,accrej,144.088830947876,0
220256,4,16,1003,15,-1000,0,1,-1,0,144.088830947876,1.84,145.959438800812,148.119566917419,2.16233491897583,1,3.16,151.309237003326,0,accrej,152.351320981979,0
220256,4,17,1003,19,-1000,0,1,1,0,152.351320981979,2.41,154.809544801712,156.340633869171,1.54033899307251,0,2.45,158.825958967209,0,accrej,159.895936965942,0
220256,4,18,1003,190,189,1,1,-1,0,159.895936965942,2.84,162.776008844376,163.789759874344,1.01210117340088,0,1.54,166.376402854919,0,new_learn,167.436560869217,0
220256,4,19,1003,56,-1000,0,1,1,0,167.436560869217,2.28,169.759208917618,171.015954017639,1.26853489875793,1,3.4,174.455017805099,0,accrej,175.50021481514,0
220256,4,20,1003,191,189,1,0,1,0,175.50021481514,3.74,179.287391901016,181.065998792648,1.77354407310486,1,3.34,184.436592817307,185.440253019333,new_learn,187.980464935303,0
220256,4,21,1003,189,191,1,1,-1,0,187.980464935303,2.04,190.070057868958,191.21221780777,1.13888502120972,1,1.11,193.79319691658,0,new_learn,194.85018992424,0
220256,4,22,1003,191,190,1,0,1,0,194.85018992424,3.06,197.959553003311,198.984258890152,1.02159285545349,0,1.02,201.575927972794,0,new_learn,202.604417800903,0
220256,4,23,1003,189,190,1,0,0,0,202.604417800903,2.99,205.642935991287,206.952973842621,1.30796885490417,0,1.58,209.533677816391,0,new_learn,210.589038848877,0
220256,4,24,1003,190,189,1,1,-1,0,210.589038848877,2.43,213.066677808762,213.897076845169,0.823561191558838,0,4.19,218.125689983368,0,new_learn,219.148211956024,0
220256,4,25,1003,17,-1000,0,0,-1,0,219.148211956024,2.77,221.975863933563,222.919710874557,0.954664945602417,1,1.63,224.598275899887,0,accrej,225.640049934387,0
220256,4,26,1003,190,191,1,1,-1,0,225.640049934387,1.76,227.442430973053,228.571056842804,1.1235499382019,0,0.95,231.147727012634,0,new_learn,232.206830978394,0
220256,4,27,1003,189,191,1,1,1,0,232.206830978394,2.42,234.680464029312,236.120674848557,1.43266296386719,1,1.03,238.712955951691,0,new_learn,239.765115976334,0
220256,4,28,1003,71,-1000,0,0,1,0,239.765115976334,2.39,242.195791006088,243.140685796738,0.946171998977661,1,4.85,248.046694993973,0,accrej,249.084491968155,0
220256,4,29,1003,191,189,1,1,-1,0,249.084491968155,5.18,254.311152935028,255.364657878876,1.05146288871765,0,2.3,257.944015026093,0,new_learn,258.982839822769,0
220256,4,30,1003,20,-1000,0,1,1,0,258.982839822769,4.15,263.176493883133,264.772426843643,1.60136294364929,1,5.17,269.975631952286,271.007929801941,accrej,273.562481880188,0
220256,4,31,1003,106,-1000,0,0,1,0,273.562481880188,3.65,277.274729967117,279.782329797745,2.5212619304657,1,0.83,280.659621953964,0,accrej,281.715492010117,0
220256,4,32,1003,25,-1000,0,1,0,0,281.715492010117,2.34,284.092412948608,285.343802928925,1.25472092628479,0,2.56,287.926206827164,0,accrej,288.968261003494,0
220256,4,33,1003,93,-1000,0,0,-1,0,288.968261003494,2.39,291.392271995544,293.164942026138,1.77661204338074,0,2.25,295.475621938705,0,accrej,296.515452861786,0
220256,4,34,1003,99,-1000,0,1,1,0,296.515452861786,4.96,301.525782823563,303.176886796951,1.65460681915283,1,0.88,304.092253923416,0,accrej,305.163537025452,0
220256,4,35,1003,109,-1000,0,0,1,0,305.163537025452,2.07,307.275537014008,309.090248823166,1.8207221031189,1,2.84,311.975574016571,0,accrej,313.01532793045,0
220256,4,36,1003,29,-1000,0,1,1,0,313.01532793045,1.8,314.860805988312,317.22229886055,2.3671350479126,1,1.4,318.659120798111,0,accrej,319.702082872391,0
220256,4,37,1003,191,190,1,0,1,0,319.702082872391,2.11,321.868733882904,323.386823892593,1.51258611679077,0,1.81,325.967810869217,0,new_learn,326.991644859314,0
220256,4,38,1003,189,190,1,1,1,0,326.991644859314,2.7,329.742220878601,330.541679859161,0.79455304145813,1,1.09,333.133484840393,0,new_learn,334.156177997589,0
220256,4,39,1003,48,-1000,0,0,-1,0,334.156177997589,3.69,337.892203807831,339.173687934875,1.29288291931152,0,1.32,340.54233288765,0,accrej,341.581972837448,0
220256,4,40,1003,54,-1000,0,0,-1,0,341.581972837448,8.7,350.342222929001,351.974270820618,1.6401469707489,0,1.15,353.17546081543,354.188382863998,accrej,356.742209911346,0
220256,4,41,1003,97,-1000,0,1,1,0,356.742209911346,1.94,358.73037481308,360.380597829819,1.65652298927307,0,2.6,363.029608011246,0,accrej,364.069941997528,0
220256,4,42,1003,44,-1000,0,0,0,0,364.069941997528,2.48,366.595794916153,368.332974910736,1.7462329864502,1,4.6,372.978320837021,0,accrej,374.021008014679,0
220256,4,43,1003,61,-1000,0,0,1,0,374.021008014679,3.06,377.125968933105,378.629354953766,1.51549220085144,1,1.24,379.910830974579,0,accrej,380.945593833923,0
220256,4,44,1003,189,191,1,1,1,0,380.945593833923,2.53,383.526873826981,384.847211837769,1.31521415710449,1,1.29,387.426821947098,0,new_learn,388.487212896347,0
220256,4,45,1003,190,189,1,1,-1,0,388.487212896347,2.46,390.992976903915,391.970721960068,0.97207498550415,0,5.13,397.125555992126,0,new_learn,398.177904844284,0
220256,4,46,1003,191,189,1,0,1,0,398.177904844284,5.5,403.725700855255,404.781311988831,1.04967713356018,1,2.83,407.642567873001,0,new_learn,408.70286989212,0
220256,4,47,1003,101,-1000,0,0,1,0,408.70286989212,3.78,412.52568602562,414.17995095253,1.65749788284302,1,2.97,417.192004919052,0,accrej,418.245281934738,0
220256,4,48,1003,18,-1000,0,1,1,0,418.245281934738,2.36,420.65899181366,421.773381948471,1.12292194366455,1,2.41,424.209050893784,0,accrej,425.278936862946,0
220256,4,49,1003,191,190,1,0,-1,0,425.278936862946,1.86,427.192492961884,428.591753959656,1.39468288421631,0,5.09,433.709358930588,0,new_learn,434.77595281601,0
220256,4,50,1003,189,190,1,1,1,0,434.77595281601,2.09,436.90881896019,438.841971874237,1.92820906639099,1,3.94,442.808866977692,443.811275005341,new_learn,446.353817939758,0
220256,4,51,1003,190,191,1,1,1,0,446.353817939758,1.92,448.325600862503,449.478081941605,1.14686393737793,0,0.87,452.068537950516,0,new_learn,453.131508827209,0
220256,4,52,1003,189,191,1,0,1,0,453.131508827209,1.82,455.001489877701,457.043802976608,2.03607392311096,0,4.42,461.517138957977,0,new_learn,462.552352905273,0
220256,4,53,1003,85,-1000,0,1,-1,0,462.552352905273,2.52,465.125978946686,466.383183002472,1.26526308059692,0,3.03,469.449659824371,0,accrej,470.489676952362,0
220256,4,54,1003,191,190,1,1,1,0,470.489676952362,4.76,475.299045801163,476.66704583168,1.36157917976379,1,3.68,480.392680883408,0,new_learn,481.414523839951,0
220256,4,55,1003,32,-1000,0,1,-1,0,481.414523839951,2.64,484.098406791687,485.378466844559,1.28268814086914,1,0.71,486.113982915878,0,accrej,487.15003991127,0
220256,4,56,1003,90,-1000,0,0,-1,0,487.15003991127,1.85,489.046840906143,490.644222021103,1.60633611679077,0,5.29,495.979417800903,0,accrej,497.034442901611,0
220256,4,57,1003,190,191,1,0,1,0,497.034442901611,5.05,502.143049955368,503.515540838242,1.36850500106812,1,1.01,506.1119120121,0,new_learn,507.172385931015,0
220256,4,58,1003,191,189,1,0,-1,0,507.172385931015,2.71,509.911054849625,511.490547895432,1.57371115684509,1,5.05,516.576643943787,0,new_learn,517.598482847214,0
220256,4,59,1003,189,190,1,1,1,0,517.598482847214,1.96,519.593150854111,521.225476980209,1.6275520324707,1,4.98,526.25951385498,0,new_learn,527.282369852066,0
220256,4,60,1003,190,189,1,0,-1,0,527.282369852066,2.29,529.609508991241,531.452193975449,1.84088897705078,1,0.91,534.02669095993,535.037015914917,new_learn,537.585280895233,0
220256,4,61,1003,64,-1000,0,0,1,0,537.585280895233,2.03,539.659646987915,541.012223005295,1.36267185211182,1,4.37,545.426863908768,0,accrej,546.498940944672,0
220256,4,62,1003,190,189,1,0,1,0,546.498940944672,4.63,551.176316022873,552.570314884186,1.38916277885437,1,4.71,557.321564912796,0,new_learn,558.344449996948,0
220256,4,63,1003,89,-1000,0,0,1,0,558.344449996948,3.76,562.154546976089,563.119411945343,0.973685026168823,1,3.14,566.321354866028,0,accrej,567.391460895538,0
220256,4,64,1003,189,190,1,1,1,0,567.391460895538,3.21,570.653713941574,572.021448850632,1.3622510433197,1,4.53,576.593603849411,0,new_learn,577.657079935074,0
220256,4,65,1003,30,-1000,0,0,-1,0,577.657079935074,3.4,581.102154970169,582.271075963974,1.17934203147888,0,0.71,583.035207986832,0,accrej,584.089945793152,0
220256,4,66,1003,189,191,1,1,-1,0,584.089945793152,2.02,586.160178899765,588.232959985733,2.06762409210205,1,2.06,590.817801952362,0,new_learn,591.867770910263,0
220256,4,67,1003,36,-1000,0,0,-1,0,591.867770910263,2.4,594.317164897919,595.458729028702,1.15182018280029,0,4.68,600.183073997498,0,accrej,601.236637830734,0
220256,4,68,1003,191,190,1,1,-1,0,601.236637830734,2.06,603.343232870102,605.583993911743,2.23483800888062,1,0.87,608.193207025528,0,new_learn,609.218954801559,0
220256,4,69,1003,190,191,1,1,1,0,609.218954801559,3.31,612.593333005905,615.121579885483,2.52178287506104,0,4.99,620.14702796936,0,new_learn,621.167905807495,0
220256,4,70,1003,43,-1000,0,1,-1,0,621.167905807495,4.47,625.679780006409,627.376703977585,1.69969391822815,0,3.59,631.012808799744,632.034157991409,accrej,634.562011957169,0
220256,4,71,1003,110,-1000,0,0,0,0,634.562011957169,5.67,640.278139829636,642.061219930649,1.78557586669922,1,4.61,646.727542877197,0,accrej,647.766708850861,0
220256,4,72,1003,191,189,1,0,1,0,647.766708850861,3.57,651.377269983292,652.595317840576,1.21088886260986,1,4.12,656.743963956833,0,new_learn,657.776830911636,0
220256,4,73,1003,103,-1000,0,0,1,0,657.776830911636,2.72,660.543516874313,661.831754922867,1.29364395141602,1,3.55,665.427037000656,0,accrej,666.479556798935,0
220256,4,74,1003,88,-1000,0,0,1,0,666.479556798935,2.26,668.79115486145,669.884232997894,1.10794711112976,1,5.29,675.21026802063,0,accrej,676.249967813492,0
220256,4,75,1003,190,191,1,0,1,0,676.249967813492,4.95,681.243621826172,682.671602010727,1.42315316200256,1,4.97,687.677513837814,0,new_learn,688.739341974258,0
220256,4,76,1003,191,189,1,0,-1,0,688.739341974258,2.18,690.971594810486,692.382336854935,1.40743017196655,1,1.05,694.961028814316,0,new_learn,696.006531000137,0
220256,4,77,1003,66,-1000,0,1,-1,0,696.006531000137,2.46,698.510869026184,699.899792909622,1.39568614959717,1,1.39,701.326999902725,0,accrej,702.373289823532,0
220256,4,78,1003,189,191,1,1,-1,0,702.373289823532,6.91,709.327093839645,711.069288015366,1.73723196983337,1,1.47,713.660650014877,0,new_learn,714.69636297226,0
220256,4,79,1003,111,-1000,0,1,-1,0,714.69636297226,2.18,716.927080869675,718.134775876999,1.22123694419861,1,3.79,721.951028823853,0,accrej,723.008085012436,0
220256,4,80,1003,190,189,1,0,0,0,723.008085012436,3.59,726.643770933151,727.576800823212,0.927564859390259,1,2.32,730.166672945023,731.171746015549,new_learn,733.714507818222,0
220256,4,81,1003,191,190,1,1,1,0,733.714507818222,6.27,740.032333850861,741.272174835205,1.23559594154358,1,4.95,746.248370885849,0,new_learn,747.296919822693,0
220256,4,82,1003,47,-1000,0,0,1,0,747.296919822693,4.16,751.514240980148,752.562450885773,1.05904197692871,1,3.3,755.930225849152,0,accrej,756.970933914185,0
220256,4,83,1003,189,190,1,1,1,0,756.970933914185,2.07,759.079558849335,760.164898872375,1.08335304260254,1,1.88,762.746299982071,0,new_learn,763.804935932159,0
220256,4,84,1003,80,-1000,0,0,0,0,763.804935932159,5,768.861009836197,769.831257820129,0.985121965408325,1,3.44,773.311502933502,0,accrej,,
