"id","run_number","trial","block","stim1","stim2","feedback","choice","outcome","times_too_slow","trial_started","iti_ideal_lag","stim_time","choice_time","reaction_time","correct_choice","feedback_isi","feedback_time","every_ten","experiment_date","experiment_build","site","trial_type","trial_started_next","stim_time_next","iti_ideal","too_slow_lead","bad_trial","outcome_fac","iti_actual","trial_completed","was_slow","was_slow_lead","rt_diff"
217234,1,2,1000,66,-1000,0,0,-1,0,8.92550086975098,2.13,11.4076809883118,13.4018988609314,2.2769501209259,0,3.6,17.0849108695984,0,2021-12-08 15:52:44,"2-Feb-2021","pitt","accrej",18.1743400096893,21.2231409549713,2.99,0,FALSE,"loss",3.1382300853729,NA,"FALSE","FALSE",0.2827322483063
220256,1,4,1000,61,-1000,0,0,1,0,36.1375489234924,2.09,38.5040879249573,40.4949588775635,2.20981693267822,1,4.48,45.0375878810883,0,2021-09-13 20:47:55,"2-Feb-2021","pitt","accrej",54.4974029064178,57.7998960018158,3.25,1,FALSE,"win",11.7623081207275,NA,"FALSE","TRUE",0.218945980072019
221518,1,3,1002,26,-1000,0,1,-1,0,18.0871579647064,1.81,20.1715738773346,21.497300863266,1.54449892044067,1,2.76,24.3156468868256,0,2021-06-15 21:56:24,"2-Feb-2021","pitt","accrej",25.3746998310089,29.0319859981537,3.6,0,FALSE,"loss",3.7163391113281,NA,"FALSE","FALSE",0.21877193450927
221604,1,4,1000,126,-1000,0,0,1,0,31.7527660000005,2.09,34.7696894000001,36.8532107999999,2.78352269999959,0,4.48,41.4929018000003,0,2021-05-17 20:54:22,"2-Feb-2021","pitt","accrej",42.5667265000002,46.7017388000004,3.25,0,FALSE,"win",4.2088370000001,NA,"FALSE","FALSE",0.700001299999787
221604,1,5,1000,107,-1000,0,1,-1,0,42.5667265000002,3.25,46.7017388000004,48.6416581000003,2.60885959999996,1,0.88,49.7408458,0,2021-05-17 20:54:22,"2-Feb-2021","pitt","accrej",50.8199942000001,53.5634941999997,2.48,0,FALSE,"loss",2.8226483999997,NA,"FALSE","FALSE",0.66894030000006
221604,1,28,1000,137,-1000,0,0,1,0,239.7254231,2.25,242.3703985,243.795021,1.6445235000001,1,2.7,246.5951486,0,2021-05-17 20:54:22,"2-Feb-2021","pitt","accrej",247.6467223,249.800963,1.82,0,FALSE,"win",2.20581440000001,NA,"FALSE","FALSE",0.219901000000102
221604,1,45,1000,28,-1000,1,0,0,0,407.909712,3.44,412.1739688,413.8252742,2.2657734000004,1,3.3,417.1813377,0,2021-05-17 20:54:22,"2-Feb-2021","pitt","new_learn",418.262609500001,421.3245562,2.88,0,FALSE,"nothing",3.14321850000005,NA,"FALSE","FALSE",0.614468000000388
221604,1,49,1000,98,-1000,1,0,0,0,447.3727081,1.76,449.6784205,450.8115033,1.45396909999999,1,5.15,456.046647,0,2021-05-17 20:54:22,"2-Feb-2021","pitt","new_learn",457.1051568,459.8554592,2.45,0,FALSE,"nothing",2.80881219999998,NA,"FALSE","FALSE",0.320886299999979
221604,1,75,1000,44,-1000,1,1,1,0,693.1175885,3.77,697.6423426,698.9589487,1.8494197,1,5.07,704.0964726,0,2021-05-17 20:54:22,"2-Feb-2021","pitt","new_learn",705.1942048,709.0113451,3.59,0,FALSE,"win",3.9148725,NA,"FALSE","FALSE",0.532813600000056
221604,1,80,1000,100,-1000,1,0,0,0,742.7497692,3.11,746.6779343,747.6511951,1.64617490000001,1,1.04,748.7836355,749.816629200001,2021-05-17 20:54:22,"2-Feb-2021","pitt","new_learn",752.3783352,755.880045800001,3.22,0,FALSE,"nothing",6.09641030000103,NA,"FALSE","FALSE",0.672914099999962
221604,2,2,1001,19,-1000,1,0,-1,0,13.0337405999999,3.8,17.7912833,19.1415232999998,2.11988060000022,1,1.55,20.7395993999999,0,2021-05-17 20:54:22,"2-Feb-2021","pitt","new_learn",21.8249618999998,24.6715452999997,2.53,0,FALSE,"loss",2.9319458999998,NA,"FALSE","FALSE",0.769640600000419
221604,2,6,1001,36,-1000,0,0,1,0,50.0659457000002,5.32,56.2506786000004,57.6581944999998,2.09553459999916,0,4.67,62.4449488,0,2021-05-17 20:54:22,"2-Feb-2021","pitt","accrej",63.5010043000002,66.6075234999998,2.1,0,FALSE,"win",3.1625746999998,NA,"FALSE","FALSE",0.688018699999757
221604,2,7,1001,27,-1000,1,0,-1,0,63.5010043000002,2.1,66.6075234999998,67.9051409000003,1.9895462000004,0,1.77,69.7321738000001,0,2021-05-17 20:54:22,"2-Feb-2021","pitt","new_learn",70.8212934000003,73.7473252999998,2.75,0,FALSE,"loss",3.0151514999997,NA,"FALSE","FALSE",0.691928799999896
221604,2,10,1001,29,-1000,0,0,-1,0,88.4940117999995,1.97,91.4095660000003,92.6368544999996,1.95604589999948,1,4.54,97.2740991999999,98.3015082000002,2021-05-17 20:54:22,"2-Feb-2021","pitt","accrej",100.8805462,105.3718798,3.54,0,FALSE,"loss",7.09778060000011,NA,"FALSE","FALSE",0.728757400000176
221604,2,11,1001,74,-1000,0,0,0,0,100.8805462,3.54,105.3718798,106.387125,1.73525059999974,1,4.4,110.9067529,0,2021-05-17 20:54:22,"2-Feb-2021","pitt","accrej",111.9927811,114.0814263,1.91,0,FALSE,"nothing",2.1746734,NA,"FALSE","FALSE",0.720005399999745
221604,2,13,1001,70,-1000,1,0,1,0,119.5071624,2.53,122.9279417,124.4124036,2.18214830000034,1,1.79,126.2527086,0,2021-05-17 20:54:22,"2-Feb-2021","pitt","new_learn",127.3387033,130.392687,2.95,0,FALSE,"win",3.13997839999999,NA,"FALSE","FALSE",0.69768640000034
221604,2,15,1001,66,-1000,1,0,-1,0,135.8913878,3.31,140.133136599999,141.4113191,2.03577390000009,0,2.95,144.4602176,0,2021-05-17 20:54:22,"2-Feb-2021","pitt","new_learn",145.5433887,148.0399732,2.3,0,FALSE,"loss",2.5797556,NA,"FALSE","FALSE",0.75759139999911
221604,2,19,1001,82,-1000,1,0,1,0,171.2445662,2.35,174.4420872,175.4470175,1.68133820000003,1,1.39,176.9466116,0,2021-05-17 20:54:22,"2-Feb-2021","pitt","new_learn",178.0295367,182.8694036,4.69,0,FALSE,"win",4.92279199999999,NA,"FALSE","FALSE",0.676407900000046
221604,2,22,1001,56,-1000,0,0,0,0,199.7223149,2.35,203.0686244,204.1237533,1.88171460000012,1,1.46,205.7228888,0,2021-05-17 20:54:22,"2-Feb-2021","pitt","accrej",206.8129357,211.5750426,4.62,0,FALSE,"nothing",4.8521538,NA,"FALSE","FALSE",0.82658570000012
221604,2,24,1001,21,-1000,0,0,-1,0,219.2015671,1.81,221.9028016,222.9242242,1.73508439999932,0,2.34,225.3083173,0,2021-05-17 20:54:22,"2-Feb-2021","pitt","accrej",226.3951089,229.4726668,2.82,0,FALSE,"loss",3.16434950000001,NA,"FALSE","FALSE",0.713661799999326
221604,2,26,1001,84,-1000,1,0,1,0,236.758298,4.71,242.4290095,243.5731767,1.85918969999966,0,1.85,245.5278719,0,2021-05-17 20:54:22,"2-Feb-2021","pitt","new_learn",246.6134363,249.4393777,2.64,0,FALSE,"win",2.91150579999999,NA,"FALSE","FALSE",0.715022499999662
221604,2,28,1001,80,-1000,0,0,0,0,254.330197,2.06,257.4431103,258.688906,2.06879750000007,1,1.6,260.335139,0,2021-05-17 20:54:22,"2-Feb-2021","pitt","accrej",261.4189775,263.4331613,1.75,0,FALSE,"nothing",2.09802229999997,NA,"FALSE","FALSE",0.823001800000096
221604,2,31,1001,97,-1000,1,0,1,0,280.1725484,1.87,282.925529,283.8785983,1.6244772,1,4.4,288.4047443,0,2021-05-17 20:54:22,"2-Feb-2021","pitt","new_learn",289.4594474,292.5954958,2.22,0,FALSE,"win",3.19075149999998,NA,"FALSE","FALSE",0.671407899999962
221604,2,32,1001,120,-1000,1,0,-1,0,289.4594474,2.22,292.5954958,294.0879342,2.20842809999976,0,5.08,299.2066981,0,2021-05-17 20:54:22,"2-Feb-2021","pitt","new_learn",300.2608587,302.6792872,2.23,0,FALSE,"loss",2.47258909999999,NA,"FALSE","FALSE",0.715989699999734
221604,2,36,1001,131,-1000,0,0,-1,0,329.9952052,2.3,333.0954001,334.0550767,1.53719730000012,1,1.6,335.6991785,0,2021-05-17 20:54:22,"2-Feb-2021","pitt","accrej",336.789071,340.6403891,3.5,0,FALSE,"loss",3.94121059999998,NA,"FALSE","FALSE",0.577520700000154
221604,2,40,1001,88,-1000,0,0,1,0,360.8094924,3.33,365.0960792,366.259802,1.89061029999993,1,3.96,370.3232073,371.3549885,2021-05-17 20:54:22,"2-Feb-2021","pitt","accrej",373.9139481,376.3464666,2.38,0,FALSE,"win",5.02325930000001,NA,"FALSE","FALSE",0.72688749999997
221604,2,42,1001,113,-1000,0,1,1,0,382.3983456,5.87,389.0787019,390.2686415,1.86444549999942,1,1.42,391.7752229,0,2021-05-17 20:54:22,"2-Feb-2021","pitt","accrej",392.8758873,396.3581795,3.36,0,FALSE,"win",3.58295659999999,NA,"FALSE","FALSE",0.674505899999418
221604,2,44,1001,79,-1000,1,0,1,0,401.9567011,1.77,404.6297845,405.856717,1.91444020000017,1,4.45,410.428859099999,0,2021-05-17 20:54:22,"2-Feb-2021","pitt","new_learn",411.4849128,413.5041755,1.87,0,FALSE,"win",2.07531640000099,NA,"FALSE","FALSE",0.687507700000195
221604,2,46,1001,108,-1000,0,0,-1,0,418.2604781,1.78,420.9358259,422.5609261,2.31143000000066,0,1.12,423.7620494,0,2021-05-17 20:54:22,"2-Feb-2021","pitt","accrej",424.8219082,427.781788300001,2.79,0,FALSE,"loss",3.01973890000096,NA,"FALSE","FALSE",0.68632980000064
221604,2,48,1001,116,-1000,0,1,0,0,433.202093899999,2.3,436.4187339,438.413678299999,2.71980459999941,1,4.21,442.8096668,0,2021-05-17 20:54:22,"2-Feb-2021","pitt","accrej",443.871956499999,447.0270194,3.03,0,FALSE,"nothing",3.21735259999997,NA,"FALSE","FALSE",0.724860200000425
221604,2,50,1001,124,-1000,1,0,1,0,452.8900151,2.32,456.098196200001,457.353266399999,1.97291609999957,1,4.05,461.532451999999,462.596003000001,2021-05-17 20:54:22,"2-Feb-2021","pitt","new_learn",465.153734699999,467.473979599999,2,0,FALSE,"win",4.94152759999997,NA,"FALSE","FALSE",0.717845900001582
221604,2,52,1001,38,-1000,0,0,0,0,474.9798945,2.22,478.2961963,479.3930974,1.88394460000018,1,2.65,482.0844438,0,2021-05-17 20:54:22,"2-Feb-2021","pitt","accrej",483.1389638,490.749965700001,7.49,0,FALSE,"nothing",7.66552190000101,NA,"FALSE","FALSE",0.787043500000212
221604,2,57,1001,121,-1000,1,0,1,0,521.8761715,3.96,526.7762535,527.699148199999,1.69117310000001,1,3.05,530.850538999999,0,2021-05-17 20:54:22,"2-Feb-2021","pitt","new_learn",531.929927699999,540.0769841,8.03,0,FALSE,"win",8.226445100001,NA,"FALSE","FALSE",0.768278400001118
221604,2,60,1001,57,-1000,0,0,-1,0,553.952396799999,4.49,559.5280423,560.777130099999,2.09308909999891,0,1.95,562.829756200001,563.8611146,2021-05-17 20:54:22,"2-Feb-2021","pitt","accrej",566.4213707,571.190965399999,4.71,0,FALSE,"loss",7.36120919999792,NA,"FALSE","FALSE",0.844001299999949
221604,2,69,1001,42,-1000,1,0,-1,0,642.413604400001,1.78,645.072774,646.478196399999,2.0663325000005,0,4.88,651.496593,0,2021-05-17 20:54:22,"2-Feb-2021","pitt","new_learn",652.5819656,657.178441100001,4.28,0,FALSE,"loss",4.68184810000105,NA,"FALSE","FALSE",0.660910100001503
221604,2,71,1001,118,-1000,0,0,-1,0,666.0124056,4.06,670.8821847,671.905651900001,1.65183190000062,1,2.04,674.052409399999,0,2021-05-17 20:54:22,"2-Feb-2021","pitt","accrej",675.1547154,677.645339500001,2.27,0,FALSE,"loss",2.59293010000204,NA,"FALSE","FALSE",0.628364699999683
221604,2,76,1001,109,-1000,0,0,1,0,703.931992899999,1.97,707.042924199999,708.006026999999,1.87540049999916,1,3.66,711.719571399999,0,2021-05-17 20:54:22,"2-Feb-2021","pitt","accrej",712.803240499999,715.862602699999,2.95,0,FALSE,"win",3.14303129999996,NA,"FALSE","FALSE",0.912297699999159
221604,2,83,1001,63,-1000,0,0,-1,0,768.0509045,2.59,771.475590599999,772.791986099999,1.91434269999991,0,1.97,774.8168542,0,2021-05-17 20:54:22,"2-Feb-2021","pitt","accrej",775.8708286,781.0400374,5,0,FALSE,"loss",5.22318319999999,NA,"FALSE","FALSE",0.597947199999911
221604,3,3,1002,18,-1000,1,0,-1,0,19.5775764000009,1.81,22.4278083999998,23.5971365000005,2.01930849999917,0,2.76,26.4463444000012,0,2021-05-17 20:54:22,"2-Feb-2021","pitt","new_learn",27.5309973000003,31.3282326999997,3.6,0,FALSE,"loss",3.8818882999985,NA,"FALSE","FALSE",0.849980399998473
221604,3,8,1002,125,-1000,1,1,0,0,63.8452746000003,2.06,66.9279454000007,68.6891211000002,2.5438978000002,1,1.15,69.9586204999996,0,2021-05-17 20:54:22,"2-Feb-2021","pitt","new_learn",71.0170865,75.1462807999997,3.94,0,FALSE,"nothing",4.1876603000001,NA,"FALSE","FALSE",0.782722100000702
221604,3,13,1002,136,-1000,1,0,-1,0,113.789977600001,2.3,117.3211808,118.2294365,1.93905760000052,1,2.95,121.264406600001,0,2021-05-17 20:54:22,"2-Feb-2021","pitt","new_learn",122.3442801,124.511332100001,1.86,0,FALSE,"loss",2.2469255,NA,"FALSE","FALSE",1.03080190000051
221604,3,19,1002,15,-1000,1,1,1,0,167.887963900001,1.84,170.330480800001,172.005917500001,2.14229420000083,1,4.22,176.3059287,0,2021-05-17 20:54:22,"2-Feb-2021","pitt","new_learn",177.418799000001,184.4686619,6.9,0,FALSE,"win",7.16273319999999,NA,"FALSE","FALSE",0.466857500000824
221604,3,22,1002,16,-1000,0,0,-1,0,201.8216161,2.35,205.2051858,206.3511834,1.99256770000102,1,4.18,210.598110300001,0,2021-05-17 20:54:22,"2-Feb-2021","pitt","accrej",211.7096958,214.0695906,2.07,0,FALSE,"loss",2.471480299999,NA,"FALSE","FALSE",0.846570100001033
221604,3,27,1002,50,-1000,1,1,1,0,249.4495505,3.73,253.6767592,255.2518621,1.77896250000049,1,5.05,260.429147300001,0,2021-05-17 20:54:22,"2-Feb-2021","pitt","new_learn",261.548304400001,265.2121272,3.5,0,FALSE,"win",3.78297989999902,NA,"FALSE","FALSE",0.203859600000471
221604,3,31,1002,127,-1000,1,0,-1,0,287.889018900001,5.69,294.015606700001,295.5515196,1.75026070000058,1,5.29,300.9721625,0,2021-05-17 20:54:22,"2-Feb-2021","pitt","new_learn",302.058434500001,307.7007756,5.24,0,FALSE,"loss",5.72861309999996,NA,"FALSE","FALSE",0.214347800001575
221604,4,9,1003,105,-1000,1,1,0,0,75.3565340000005,2.67,78.7652916999996,79.9633384000008,1.7822797000008,1,2.7,82.7585032000006,0,2021-05-17 20:54:22,"2-Feb-2021","pitt","new_learn",83.8242683999997,86.8017581000004,2.73,0,FALSE,"nothing",3.0432548999998,NA,"FALSE","FALSE",0.5842329999996
221604,4,14,1003,28,-1000,1,0,1,0,124.3530531,4.35,129.1023425,130.080828800001,1.19829279999976,1,2.45,132.5930013,0,2021-05-17 20:54:22,"2-Feb-2021","pitt","new_learn",133.6965373,136.510081100001,2.54,0,FALSE,"win",2.91707980000101,NA,"FALSE","FALSE",0.219806499998751
221604,4,34,1003,131,-1000,0,0,-1,0,303.1244271,4.96,308.620297200001,309.8726367,1.58219910000116,1,0.88,310.8335763,0,2021-05-17 20:54:22,"2-Feb-2021","pitt","accrej",311.939764500001,314.525885700001,2.07,0,FALSE,"loss",2.69230940000102,NA,"FALSE","FALSE",0.329859600002178
221604,4,35,1003,73,-1000,0,0,0,0,311.939764500001,2.07,314.525885700001,315.5038071,1.29727450000064,1,2.84,318.453268700001,0,2021-05-17 20:54:22,"2-Feb-2021","pitt","accrej",319.534142300001,322.409294200001,1.8,0,FALSE,"nothing",2.95602550000001,NA,"FALSE","FALSE",0.319353100001649
221604,4,36,1003,75,-1000,0,1,-1,0,319.534142300001,1.8,322.409294200001,323.612801900001,1.98750729999847,1,1.4,325.0989627,0,2021-05-17 20:54:22,"2-Feb-2021","pitt","accrej",326.216844800001,328.414068400001,2.11,0,FALSE,"loss",2.31510570000097,NA,"FALSE","FALSE",0.783999599998481
221604,4,47,1003,95,-1000,0,0,1,0,414.574086099999,3.78,419.1598932,420.4745683,1.92932060000021,1,2.97,423.5274484,0,2021-05-17 20:54:22,"2-Feb-2021","pitt","accrej",424.613193700001,427.347309799999,2.36,0,FALSE,"win",2.81986139999896,NA,"FALSE","FALSE",0.614645500000222
221604,4,53,1003,127,-1000,0,0,1,0,466.4249353,2.52,469.47651,470.5189556,1.37745739999991,1,3.03,473.595677400001,0,2021-05-17 20:54:22,"2-Feb-2021","pitt","accrej",474.686944999999,479.5433048,4.76,0,FALSE,"win",4.94762739999896,NA,"FALSE","FALSE",0.335011799999902
221604,4,79,1003,122,-1000,1,1,1,0,710.477028900001,2.18,713.386544200001,714.819390000001,1.93433360000017,1,3.79,718.800876400001,0,2021-05-17 20:54:22,"2-Feb-2021","pitt","new_learn",719.9083433,723.586251800001,3.59,0,FALSE,"win",3.78537540000002,NA,"FALSE","FALSE",0.501487800000175
221604,4,82,1003,37,-1000,0,0,0,0,744.119583900001,4.16,749.0942584,750.203088100001,1.75407550000091,1,3.3,753.630438100001,0,2021-05-17 20:54:22,"2-Feb-2021","pitt","accrej",754.7134002,756.907189400001,2.07,0,FALSE,"nothing",2.2767513,NA,"FALSE","FALSE",0.645245799999886
221604,4,84,1003,16,-1000,0,0,1,0,761.280103000001,5,766.9732625,768.3627961,1.93563480000012,1,3.44,771.844327000001,0,2021-05-17 20:54:22,"2-Feb-2021","pitt","accrej",NA,NA,NA,NA,FALSE,"win",NA,NA,"FALSE",NA,0.546101200000184
221839,1,4,1000,41,-1000,0,0,1,0,31.0908150672913,2.09,33.4529340267181,35.4342620372772,2.20214796066284,1,4.48,39.9991829395294,0,2021-09-22 20:00:34,"2-Feb-2021","pitt","accrej",41.0915410518646,44.3967890739441,3.25,0,FALSE,"win",3.3976061344147,NA,"FALSE","FALSE",0.220819950103737
221849,2,36,1001,26,-1000,0,1,1,0,325.5711232,2.3,328.493957,330.2006303,2.12521340000012,1,1.6,331.8790205,0,2021-05-18 21:58:41,"2-Feb-2021","pitt","accrej",333.0007965,336.79943,3.5,0,FALSE,"win",3.92040949999995,NA,"FALSE","FALSE",0.418540100000143
221849,2,42,1001,44,-1000,0,0,0,0,378.3531442,5.87,384.7528324,386.0077665,1.61258240000006,1,1.42,387.468443,0,2021-05-18 21:58:41,"2-Feb-2021","pitt","accrej",388.5157281,392.0102003,3.36,0,FALSE,"nothing",3.54175730000003,NA,"FALSE","FALSE",0.357648300000046
221849,2,76,1001,18,-1000,0,1,0,0,692.7992066,1.97,695.3800827,697.4552538,2.5449966000001,1,3.66,701.1537511,0,2021-05-18 21:58:41,"2-Feb-2021","pitt","accrej",702.2356906,705.2712748,2.95,0,FALSE,"nothing",3.11752369999999,NA,"FALSE","FALSE",0.469825500000066
221849,4,36,1003,106,-1000,0,0,1,0,317.8326354,1.8,320.536515899999,321.4464583,1.49227250000058,1,1.4,322.8905464,0,2021-05-18 21:58:41,"2-Feb-2021","pitt","accrej",324.0104044,326.273311399999,2.11,0,FALSE,"win",2.38276499999898,NA,"FALSE","FALSE",0.58233009999958
221960,1,4,1000,75,-1000,0,1,1,0,35.9198679924011,2.09,38.3266880512238,40.3329219818115,2.26529407501221,1,4.48,44.8924770355225,0,2021-12-07 21:57:43,"2-Feb-2021","pitt","accrej",45.9608809947968,49.2670941352844,3.25,0,FALSE,"win",3.37461709976191,NA,"FALSE","FALSE",0.259060144424506
440099,1,4,1000,81,-1000,0,1,1,0,30.6316058635712,2.09,32.9991009235382,35.6557538509369,2.87596607208252,1,4.48,40.2038350105286,0,2021-11-10 20:22:35,"2-Feb-2021","pitt","accrej",41.2631599903107,44.5639798641205,3.25,0,FALSE,"win",3.3601448535919,NA,"FALSE","FALSE",0.219313144683824
440108,1,4,1000,55,-1000,0,0,1,0,28.44895195961,2.09,30.8688249588013,32.7922990322113,2.21158289909363,1,4.48,37.3546850681305,0,2021-12-01 14:40:28,"2-Feb-2021","pitt","accrej",38.4283769130707,41.7224650382996,3.25,0,FALSE,"win",3.3677799701691,NA,"FALSE","FALSE",0.288108825683635
440195,1,4,1000,27,-1000,0,0,1,0,29.5834310054779,2.09,31.9510490894318,34.5126020908356,2.78252601623535,0,4.48,39.0797731876373,0,2021-10-25 21:01:44,"2-Feb-2021","pitt","accrej",40.1597290039062,43.4662010669708,3.25,0,FALSE,"win",3.3864278793335,NA,"FALSE","FALSE",0.220973014831552
440197,1,4,1000,96,-1000,0,1,1,0,30.402792930603,2.09,32.7722990512848,34.6035079956055,2.05088901519775,1,4.48,39.1382739543915,0,2021-10-20 20:18:38,"2-Feb-2021","pitt","accrej",40.2240459918976,43.5375828742981,3.25,0,FALSE,"win",3.3993089199066,NA,"FALSE","FALSE",0.21968007087705
440220,1,4,1000,52,-1000,0,0,1,0,30.7064259052277,2.09,33.074728012085,35.183413028717,2.32519197463989,1,4.48,39.75714802742,0,2021-10-11 20:27:14,"2-Feb-2021","pitt","accrej",49.2505350112915,52.5552909374237,3.25,1,FALSE,"win",11.7981429100037,NA,"FALSE","TRUE",0.216506958007888
440242,1,4,1000,17,-1000,0,0,1,0,28.0069661140442,2.09,30.3743319511414,31.930969953537,1.78630685806274,1,4.48,36.4901950359344,0,2021-10-26 20:59:08,"2-Feb-2021","pitt","accrej",37.5867340564728,40.9067759513855,3.25,0,FALSE,"win",3.4165809154511,NA,"FALSE","FALSE",0.229668855667138
